,Bleaching_indicator
30920,1
11594,0
33846,1
1786,1
30458,1
2604,1
28362,0
29906,1
31108,1
1038,1
20081,0
8869,0
5844,1
15501,0
3845,1
34132,1
21151,0
3618,1
10284,0
5690,1
6090,1
16356,0
26861,0
31361,1
29776,1
8539,0
3783,1
31944,1
29854,1
6093,1
19630,0
3908,1
10693,0
21424,0
18996,0
13283,0
6252,1
24735,0
32562,1
14461,0
2324,1
15584,0
2910,1
29572,1
30185,1
33268,1
12822,0
23099,0
557,1
24147,0
33898,1
21650,0
6633,0
3884,1
4836,1
31428,1
14883,0
7399,0
13633,0
24736,0
32985,1
24602,0
32200,1
29333,0
32217,1
4920,1
20707,0
21542,0
16246,0
5198,1
6203,1
28349,0
21317,0
33650,1
31247,1
25148,0
32516,1
2621,1
30844,1
13213,0
33789,1
16841,0
29382,0
1422,1
4906,1
7323,0
1278,1
4628,0
15986,0
30672,1
3038,1
148,1
1943,0
441,1
20901,0
2130,1
33763,1
24098,0
3540,1
33920,1
9819,0
29740,1
11975,0
3708,1
14102,0
785,1
31893,1
1529,1
23844,0
24778,0
5027,1
13521,0
28437,0
3322,1
24289,0
1668,1
20377,0
21523,0
19490,0
9723,0
21307,0
5093,1
31322,1
20403,0
31149,1
21646,0
24236,0
12279,0
5966,1
15912,0
33702,1
32230,1
17698,0
32659,1
4388,0
32810,1
29819,1
8776,0
32391,1
747,1
13042,0
34019,1
33918,1
4072,1
26078,0
24897,0
8752,0
5088,1
14101,0
6135,1
30112,1
8257,0
4586,0
19207,0
25014,0
16315,0
15917,0
26752,0
31272,1
4962,1
29960,1
26384,0
21030,0
5491,1
16456,0
11869,0
31461,1
32670,1
8795,0
31432,1
2965,1
6037,1
10000,0
3469,1
34016,1
2358,1
33489,1
32992,1
4696,0
12724,0
12457,0
14011,0
10855,0
20056,0
15335,0
33331,1
5561,1
5907,1
6403,0
6908,0
22139,0
30955,1
31033,1
8158,0
7811,0
23923,0
14328,0
31354,1
32244,1
5915,1
9494,0
26412,0
13370,0
21561,0
30698,1
21109,0
16128,0
24743,0
22181,0
16901,0
29697,1
22830,0
453,1
27822,0
3022,1
22619,0
4842,1
4396,0
19019,0
2422,1
5000,1
5786,1
15759,0
32085,1
694,1
6922,0
20622,0
30601,1
1703,1
33237,1
32099,1
30291,1
12159,0
7607,0
3736,1
2951,1
25853,0
10831,0
13144,0
157,1
31791,1
27542,0
13383,0
9898,0
5745,1
31774,1
23045,0
500,1
13584,0
3720,1
31558,1
14704,0
30281,1
13077,0
1175,1
5435,1
24444,0
18861,0
23224,0
3561,1
10060,0
3046,1
3745,1
29979,1
3939,1
29593,1
33563,1
6440,0
1092,1
21492,0
25529,0
11443,0
28466,0
26775,0
31626,1
3011,1
9225,0
11894,0
290,1
29680,1
5967,1
5388,1
13696,0
1598,1
5323,1
4955,1
6757,0
7992,0
18680,0
32532,1
32070,1
24453,0
508,1
30985,1
30429,1
2668,1
12185,0
30319,1
10511,0
30505,1
16079,0
27424,0
9565,0
4698,0
9816,0
31135,1
3326,1
780,1
29561,1
26737,0
9403,0
32405,1
20405,0
6824,0
31106,1
21341,0
17419,0
30871,1
20574,0
31988,1
32369,1
21709,0
5862,1
29089,0
32764,1
1372,1
9469,0
31536,1
26881,0
1641,1
5917,1
1868,0
1264,1
3089,1
32492,1
12774,0
4693,0
13397,0
6105,1
15734,0
7181,0
8482,0
30662,1
6420,0
8863,0
31981,1
32868,1
30322,1
21599,0
33326,1
1414,1
10523,0
23830,0
19993,0
4977,1
10163,0
31495,1
2525,1
22226,0
7730,0
26507,0
32811,1
3193,1
31506,1
661,1
4456,0
13065,0
2343,1
32907,1
8255,0
17164,0
382,1
20174,0
30315,1
8928,0
21507,0
11983,0
1376,1
813,1
25751,0
11161,0
15071,0
12656,0
14826,0
31875,1
17369,0
6006,1
504,1
31735,1
31067,1
27710,0
5791,1
8656,0
1244,1
3097,1
24896,0
31458,1
33066,1
98,1
23274,0
5729,1
12941,0
32640,1
30371,1
24664,0
31801,1
11927,0
12751,0
30288,1
29790,1
33404,1
4202,0
31491,1
10348,0
4522,0
16438,0
34116,1
5243,1
30832,1
9075,0
2437,1
2566,1
18958,0
30701,1
3592,1
874,1
9210,0
2602,1
4847,1
461,1
24366,0
5552,1
31601,1
26642,0
33656,1
3138,1
3125,1
29689,1
4510,0
17640,0
10555,0
32488,1
5322,1
19463,0
19231,0
20021,0
10709,0
15345,0
31706,1
701,1
30730,1
12934,0
30172,1
1628,1
7273,0
2722,1
30852,1
24648,0
966,1
30391,1
13518,0
15591,0
30585,1
12722,0
32746,1
29757,1
12409,0
33256,1
7895,0
1190,1
4929,1
20339,0
34051,1
15203,0
27673,0
24515,0
3270,1
14723,0
17800,0
11699,0
8613,0
21951,0
33208,1
10560,0
3952,1
11711,0
1284,1
31804,1
1302,1
5395,1
18829,0
29389,0
6161,1
384,1
31923,1
4584,0
530,1
14118,0
3813,1
32821,1
934,1
4656,0
34043,1
3109,1
30425,1
19626,0
5451,1
25735,0
17963,0
3651,1
23646,0
31045,1
6649,0
32117,1
236,1
10054,0
996,1
29939,1
33573,1
28359,0
7143,0
18269,0
212,1
9923,0
15062,0
3230,1
19494,0
19670,0
33712,1
7029,0
30206,1
21323,0
3037,1
34174,1
7947,0
27085,0
31648,1
31770,1
12073,0
34037,1
3142,1
7275,0
14196,0
31181,1
25891,0
5465,1
9259,0
26603,0
22107,0
2929,1
4363,0
20038,0
20954,0
113,1
32793,1
34047,1
33438,1
27233,0
32212,1
23665,0
32897,1
28331,0
27925,0
8882,0
4008,1
92,1
11507,0
33451,1
3696,1
20824,0
5810,1
32009,1
14434,0
6722,0
24943,0
6085,1
2779,1
25833,0
33625,1
3404,1
32232,1
6078,1
33356,1
15170,0
13939,0
6778,0
14739,0
2893,1
433,1
2478,1
23950,0
31314,1
30966,1
23271,0
32884,1
30867,1
19623,0
4156,0
3650,1
28704,0
10031,0
25445,0
26605,0
2222,1
7260,0
11696,0
6104,1
994,1
30104,1
30045,1
5627,1
19853,0
22535,0
23701,0
30341,1
3512,1
32910,1
13016,0
32136,1
5011,1
5705,1
239,1
12270,0
82,1
5355,1
19106,0
16355,0
30455,1
34104,1
33308,1
10795,0
5404,1
31842,1
33672,1
30624,1
13659,0
28223,0
32125,1
13102,0
1326,1
13787,0
31773,1
9048,0
33231,1
3913,1
4471,0
23014,0
27791,0
28864,0
2825,1
2820,1
7747,0
33275,1
29722,1
11679,0
25690,0
34142,1
33449,1
29474,0
5490,1
24756,0
3445,1
5225,1
33235,1
23144,0
22778,0
22450,0
33914,1
3222,1
18373,0
28591,0
3798,1
31562,1
1546,1
31876,1
31376,1
12542,0
23728,0
679,1
7899,0
6734,0
337,1
31481,1
15249,0
9729,0
30847,1
11533,0
4043,1
594,1
16014,0
15604,0
27159,0
5682,1
17719,0
14656,0
31567,1
33639,1
31447,1
15357,0
30948,1
31090,1
33091,1
578,1
12638,0
28270,0
8588,0
29843,1
14743,0
2386,1
4796,1
6560,0
9277,0
20605,0
24836,0
10157,0
6074,1
33368,1
9143,0
28934,0
13699,0
31634,1
3144,1
25240,0
25316,0
32933,1
4409,0
5543,1
2089,0
9939,0
18604,0
19358,0
31145,1
1084,1
33730,1
31316,1
10687,0
586,1
33304,1
18565,0
33116,1
8733,0
293,1
19564,0
32652,1
10144,0
8099,0
2381,1
2734,1
3916,1
7681,0
23635,0
4032,1
27375,0
18440,0
30652,1
20590,0
27807,0
29976,1
9940,0
29225,0
30965,1
13420,0
21506,0
33671,1
23182,0
13701,0
23096,0
5381,1
12709,0
2544,1
2013,0
2177,1
32309,1
20983,0
30258,1
13304,0
5565,1
17104,0
14765,0
3190,1
8060,0
30280,1
32904,1
8885,0
9006,0
3593,1
1611,1
3141,1
11357,0
27176,0
32459,1
23435,0
11716,0
30279,1
2548,1
30592,1
2489,1
2125,1
2326,1
34150,1
2762,1
30418,1
2577,1
14488,0
11925,0
24037,0
6130,1
32894,1
23671,0
31670,1
29835,1
3897,1
26541,0
10586,0
20441,0
7379,0
4086,1
16006,0
6954,0
2278,1
58,1
31580,1
2221,1
11563,0
31227,1
30000,1
22655,0
34042,1
8620,0
17293,0
14542,0
29043,0
11329,0
27560,0
33848,1
31609,1
28074,0
2450,1
33853,1
3932,1
2329,1
14145,0
19598,0
3586,1
31204,1
26860,0
29918,1
16089,0
3143,1
32065,1
29859,1
19818,0
13121,0
15818,0
9005,0
7068,0
3669,1
6875,0
16368,0
33348,1
5841,1
30166,1
32728,1
32264,1
24837,0
33360,1
5590,1
24026,0
5519,1
11068,0
29585,1
10760,0
10267,0
24570,0
17404,0
28826,0
30346,1
8926,0
6081,1
5630,1
16099,0
640,1
9508,0
1564,1
8446,0
24010,0
7746,0
3212,1
16261,0
24665,0
29199,0
17657,0
30765,1
15807,0
12660,0
12172,0
32357,1
30375,1
9327,0
12042,0
15784,0
33439,1
31465,1
6998,0
20934,0
11838,0
2068,0
23550,0
10222,0
31201,1
17279,0
32228,1
31058,1
8803,0
10808,0
5650,1
1731,1
28789,0
4174,0
15920,0
2712,1
29847,1
27276,0
24674,0
11502,0
27910,0
11120,0
27681,0
25410,0
5012,1
32563,1
32988,1
22080,0
13851,0
20186,0
10847,0
32327,1
5767,1
14392,0
7295,0
32875,1
18881,0
838,1
702,1
31820,1
3926,1
5568,1
22147,0
30899,1
34194,1
33069,1
22224,0
2515,1
17907,0
33429,1
33214,1
23288,0
349,1
13349,0
24072,0
13086,0
30907,1
27097,0
5171,1
17233,0
20285,0
11155,0
3450,1
8856,0
31537,1
25172,0
10766,0
28294,0
22393,0
29469,0
17206,0
9234,0
17557,0
10917,0
31142,1
8135,0
5680,1
10853,0
29644,1
25015,0
6990,0
33885,1
31639,1
5138,1
30144,1
32699,1
30774,1
33745,1
32678,1
33316,1
32046,1
537,1
17266,0
5912,1
30244,1
5658,1
21854,0
3307,1
21751,0
5803,1
29608,1
29331,0
11095,0
834,1
9085,0
23775,0
12330,0
4085,1
29264,0
6883,0
30517,1
14266,0
13040,0
5287,1
2652,1
31687,1
784,1
23748,0
19937,0
13686,0
13461,0
19038,0
21423,0
31489,1
33181,1
14269,0
32645,1
33387,1
7007,0
1361,1
9447,0
10605,0
1228,1
183,1
33211,1
2985,1
8802,0
15579,0
774,1
4012,1
133,1
24133,0
28010,0
30103,1
1050,1
5074,1
27551,0
29683,1
10323,0
18698,0
25484,0
16291,0
28164,0
25093,0
30470,1
31167,1
32337,1
26734,0
20994,0
1096,1
7334,0
15698,0
893,1
1711,1
32561,1
3833,1
22101,0
28821,0
10397,0
31037,1
908,1
17473,0
26912,0
26635,0
31256,1
26545,0
20358,0
32661,1
3170,1
8532,0
29655,1
22084,0
31101,1
3056,1
6007,1
7893,0
1395,1
27231,0
23766,0
1254,1
15687,0
25653,0
3770,1
2059,0
25763,0
25881,0
1473,1
9062,0
31099,1
1881,0
29424,0
2702,1
6506,0
30642,1
19501,0
17039,0
33608,1
21578,0
29310,0
33604,1
1567,1
33005,1
19601,0
2642,1
4191,0
14589,0
8091,0
4669,0
21503,0
27991,0
33718,1
2518,1
902,1
6547,0
26363,0
1044,1
15750,0
1902,0
32513,1
30239,1
11998,0
32043,1
21607,0
29973,1
31448,1
24798,0
18000,0
4649,0
2419,1
752,1
120,1
221,1
20094,0
5197,1
31156,1
16420,0
6202,1
300,1
1727,1
8872,0
5789,1
6168,1
14160,0
32800,1
31615,1
25918,0
14789,0
30842,1
29204,0
2852,1
2662,1
30634,1
31828,1
4022,1
28444,0
8406,0
22055,0
34141,1
717,1
20811,0
12956,0
3559,1
3856,1
18575,0
31802,1
13426,0
6207,1
2821,1
32711,1
91,1
32137,1
25274,0
34201,1
6361,0
23518,0
22231,0
30833,1
28034,0
24623,0
32756,1
18875,0
22563,0
31052,1
30993,1
5014,1
6382,0
17435,0
33250,1
30196,1
3082,1
9653,0
18878,0
31414,1
31578,1
16255,0
30052,1
15008,0
3639,1
8583,0
19492,0
32580,1
9870,0
1261,1
31496,1
27384,0
10958,0
12872,0
32044,1
26972,0
22931,0
33143,1
23122,0
11885,0
7446,0
25032,0
3180,1
12689,0
32798,1
14078,0
31472,1
6611,0
27129,0
8589,0
30893,1
30347,1
1452,1
87,1
29549,1
29707,1
1610,1
5648,1
31840,1
8401,0
3659,1
22197,0
12802,0
32816,1
2321,1
5177,1
1440,1
4808,1
6643,0
14731,0
3216,1
16491,0
29863,1
10746,0
4019,1
1719,1
16763,0
5252,1
30533,1
3693,1
14168,0
32778,1
17037,0
20452,0
17190,0
237,1
33537,1
5725,1
18066,0
32528,1
2766,1
10009,0
997,1
5762,1
10910,0
5555,1
20205,0
1618,1
16316,0
7456,0
17801,0
9282,0
29123,0
21295,0
8510,0
5902,1
30065,1
22792,0
6723,0
1177,1
17544,0
5591,1
30423,1
4840,1
33881,1
26116,0
29257,0
5823,1
29695,1
18726,0
19535,0
31400,1
1861,0
25376,0
22549,0
1129,1
30485,1
24224,0
16642,0
13846,0
1022,1
25669,0
25888,0
5749,1
18842,0
660,1
12456,0
14608,0
7651,0
20075,0
31658,1
18461,0
33855,1
4761,0
21700,0
13917,0
6284,0
14910,0
28642,0
13738,0
22038,0
2168,1
1456,1
27736,0
17204,0
1965,0
32864,1
6892,0
32342,1
1938,0
26084,0
12038,0
2916,1
14180,0
5873,1
9083,0
15001,0
18171,0
19701,0
31805,1
28423,0
30820,1
20359,0
30556,1
31995,1
22676,0
1876,0
26715,0
19631,0
101,1
18348,0
33236,1
15423,0
20620,0
3815,1
23061,0
32173,1
6687,0
32397,1
2836,1
15147,0
24507,0
26169,0
1165,1
3734,1
15431,0
15660,0
11816,0
30119,1
30231,1
9719,0
17224,0
8300,0
19808,0
24150,0
3003,1
23126,0
33905,1
7499,0
4843,1
1479,1
22775,0
33680,1
4802,1
33520,1
27515,0
8478,0
34095,1
29987,1
15585,0
30513,1
10867,0
4650,0
17986,0
7657,0
21335,0
33857,1
33676,1
10782,0
5236,1
17962,0
8875,0
2941,1
5470,1
31042,1
6349,0
1653,1
22754,0
8880,0
21604,0
31998,1
10455,0
755,1
738,1
28925,0
3534,1
19906,0
1140,1
12834,0
2403,1
26805,0
1584,1
31980,1
32909,1
20478,0
374,1
6213,1
30555,1
18664,0
32785,1
25767,0
12229,0
26506,0
22991,0
3760,1
31926,1
11772,0
1793,0
1344,1
31043,1
13175,0
16127,0
30183,1
26808,0
32307,1
13695,0
3854,1
1316,1
24695,0
18159,0
17855,0
33641,1
26120,0
16753,0
3127,1
21108,0
31418,1
5025,1
32245,1
33862,1
25179,0
17870,0
26952,0
1266,1
25515,0
6212,1
25943,0
10744,0
33037,1
32220,1
572,1
17170,0
24668,0
3816,1
10361,0
16684,0
2863,1
20762,0
1053,1
373,1
2624,1
3335,1
19939,0
16530,0
31553,1
1157,1
15799,0
24807,0
7327,0
23652,0
33298,1
29751,1
5983,1
11747,0
12151,0
32932,1
7958,0
26532,0
9911,0
139,1
24415,0
8262,0
26544,0
7427,0
1112,1
30817,1
2453,1
32863,1
14806,0
9760,0
32989,1
29988,1
32620,1
1352,1
27380,0
6918,0
29930,1
25322,0
3317,1
20931,0
30265,1
31391,1
2961,1
4913,1
2845,1
10062,0
25916,0
5415,1
15915,0
3050,1
3248,1
18387,0
3878,1
15852,0
1273,1
15726,0
7196,0
27083,0
21516,0
5434,1
3229,1
18315,0
2974,1
18485,0
2409,1
1736,1
31965,1
8264,0
6152,1
22221,0
9601,0
12682,0
13703,0
5293,1
5340,1
14784,0
20329,0
9483,0
22388,0
21433,0
3631,1
19152,0
4819,1
33535,1
5734,1
3147,1
32443,1
15393,0
2963,1
17068,0
3803,1
2865,1
14087,0
17777,0
14306,0
24966,0
2119,0
20278,0
1893,0
29001,0
26539,0
3047,1
10869,0
4550,0
25934,0
20073,0
13023,0
29653,1
4874,1
22166,0
32676,1
19735,0
10050,0
14586,0
4096,0
3942,1
481,1
4786,1
299,1
33155,1
3374,1
19606,0
11182,0
18847,0
29360,0
3610,1
675,1
1049,1
706,1
33830,1
12222,0
33156,1
28912,0
445,1
27093,0
8169,0
5735,1
32544,1
15970,0
1735,1
30396,1
3390,1
935,1
6946,0
26391,0
33169,1
1481,1
32231,1
33034,1
28671,0
4312,0
32959,1
2859,1
29807,1
25415,0
32248,1
25204,0
23326,0
34216,1
5033,1
5788,1
30747,1
29747,1
22159,0
4083,1
1009,1
836,1
31318,1
8268,0
31425,1
33244,1
7884,0
31655,1
31237,1
7844,0
33686,1
2875,1
810,1
21313,0
33811,1
20008,0
27724,0
777,1
3496,1
18722,0
2777,1
5855,1
3416,1
449,1
3706,1
34097,1
32419,1
22789,0
25152,0
24261,0
13748,0
32928,1
16810,0
20153,0
700,1
3699,1
30834,1
33052,1
30479,1
31727,1
30753,1
6045,1
754,1
4576,0
9296,0
26812,0
33939,1
17916,0
31916,1
10881,0
7670,0
32724,1
162,1
22952,0
30376,1
31240,1
15447,0
15472,0
1116,1
11227,0
1178,1
11653,0
5981,1
15630,0
31878,1
2725,1
27425,0
15910,0
28715,0
128,1
7761,0
8013,0
30756,1
33105,1
5109,1
24556,0
5842,1
483,1
1644,1
18225,0
37,1
21721,0
3340,1
9784,0
32775,1
13928,0
34130,1
3313,1
2700,1
10828,0
20167,0
33598,1
29677,1
27138,0
10638,0
5273,1
32146,1
23825,0
16384,0
25796,0
26826,0
11151,0
31931,1
32274,1
12492,0
19979,0
9249,0
11884,0
6454,0
26718,0
2322,1
29838,1
5585,1
18109,0
1277,1
31358,1
7099,0
30838,1
613,1
32974,1
4701,0
7152,0
10295,0
27583,0
5262,1
6086,1
19068,0
27592,0
5084,1
32012,1
3580,1
21352,0
22238,0
9992,0
23049,0
30761,1
6278,1
1105,1
5949,1
18568,0
775,1
17331,0
4792,1
1658,1
7552,0
8387,0
22693,0
18760,0
2457,1
2674,1
21757,0
25034,0
5775,1
995,1
28284,0
34231,1
28611,0
31568,1
27958,0
5399,1
31383,1
8972,0
17914,0
2918,1
14030,0
30579,1
2493,1
2906,1
5,1
31582,1
6411,0
17827,0
30870,1
33696,1
28332,0
17401,0
9566,0
12881,0
2802,1
19258,0
1595,1
10991,0
31157,1
29948,1
32464,1
23445,0
25939,0
5800,1
7170,0
20618,0
32912,1
1404,1
32277,1
7464,0
523,1
3685,1
16106,0
30930,1
29506,1
30824,1
25149,0
6125,1
17210,0
10891,0
25680,0
21211,0
27741,0
6116,1
33088,1
32083,1
4775,0
14642,0
34036,1
13098,0
11264,0
33860,1
33017,1
32729,1
14381,0
34226,1
31504,1
29892,1
3320,1
1237,1
9203,0
7469,0
5223,1
15508,0
8996,0
30706,1
26859,0
5859,1
2133,1
3541,1
5805,1
26786,0
30332,1
946,1
32223,1
31607,1
19178,0
961,1
12803,0
1401,1
14558,0
25841,0
26856,0
30674,1
33354,1
7434,0
1390,1
3487,1
12277,0
812,1
2878,1
2526,1
33863,1
23820,0
10688,0
33927,1
33597,1
29247,0
14903,0
977,1
2931,1
23542,0
32615,1
33473,1
8946,0
31395,1
24027,0
32995,1
29931,1
25408,0
24232,0
12424,0
17620,0
33151,1
7055,0
2482,1
1069,1
23772,0
31674,1
27828,0
6217,1
5921,1
31574,1
33915,1
17255,0
7433,0
32948,1
27099,0
31086,1
2356,1
22886,0
2307,1
25986,0
1340,1
33916,1
5633,1
29270,0
19085,0
17009,0
21945,0
30593,1
13318,0
17845,0
9813,0
12912,0
26661,0
10294,0
22976,0
10701,0
32497,1
3403,1
1492,1
919,1
30812,1
14933,0
2909,1
4959,1
25621,0
17585,0
1812,0
3506,1
30274,1
6032,1
13116,0
32855,1
15484,0
33974,1
5684,1
31041,1
26858,0
15760,0
23573,0
16366,0
3868,1
32126,1
18162,0
10796,0
3187,1
3747,1
2065,0
16184,0
18583,0
30255,1
15130,0
3577,1
7396,0
32373,1
3026,1
5142,1
23205,0
21549,0
1281,1
4517,0
9893,0
18272,0
965,1
21486,0
2352,1
16818,0
32219,1
6995,0
30122,1
27013,0
19345,0
29402,0
12344,0
600,1
30751,1
3606,1
32543,1
5826,1
21439,0
5866,1
6188,1
23612,0
8284,0
22807,0
30528,1
32409,1
1942,0
31604,1
15059,0
16649,0
32849,1
29365,0
1808,0
28846,0
30120,1
15270,0
33655,1
12795,0
7413,0
5741,1
11349,0
33311,1
29452,0
1843,0
29829,1
30544,1
6760,0
24523,0
32950,1
19171,0
19587,0
25561,0
3612,1
31515,1
32061,1
3741,1
31258,1
32102,1
30805,1
34014,1
25294,0
6027,1
28277,0
26016,0
3615,1
24619,0
33783,1
1421,1
3297,1
20046,0
30498,1
411,1
25039,0
19282,0
8773,0
1219,1
33317,1
25026,0
8775,0
764,1
33287,1
16627,0
30289,1
15002,0
21062,0
12651,0
31,1
8103,0
6166,1
23462,0
23497,0
21483,0
13986,0
14856,0
15369,0
29453,0
1763,1
31958,1
11395,0
34187,1
3832,1
