,Bleaching_indicator
1234,1
30247,1
2785,1
22118,0
1503,1
8537,0
27722,0
2869,1
2244,1
30810,1
13396,0
5905,1
2937,1
32138,1
5837,1
16733,0
34129,1
2513,1
18142,0
28549,0
19399,0
27079,0
2953,1
14329,0
30473,1
14989,0
9532,0
31885,1
5221,1
19,1
22623,0
13607,0
27041,0
2609,1
27217,0
9630,0
11039,0
21983,0
2230,1
3028,1
3862,1
27172,0
8151,0
9733,0
33869,1
5087,1
30548,1
26678,0
24646,0
7332,0
12355,0
5064,1
12664,0
4944,1
16859,0
25874,0
3988,1
24770,0
25645,0
31030,1
32804,1
23666,0
7156,0
16522,0
30973,1
1592,1
501,1
18244,0
2564,1
31739,1
10473,0
10487,0
3905,1
23165,0
3590,1
31600,1
17740,0
15013,0
29522,1
3756,1
21830,0
4699,0
5720,1
5066,1
33657,1
3823,1
31261,1
4940,1
11603,0
18098,0
2444,1
13080,0
15233,0
13345,0
27492,0
32732,1
16942,0
33902,1
14579,0
8188,0
15572,0
32878,1
24959,0
31245,1
25540,0
3294,1
33555,1
13849,0
29096,0
7349,0
34109,1
21119,0
4900,1
28920,0
2234,1
2792,1
5931,1
33465,1
877,1
16302,0
5903,1
29994,1
19876,0
31490,1
33187,1
11416,0
28500,0
9414,0
8004,0
7130,0
30398,1
20472,0
25426,0
32304,1
32593,1
18367,0
344,1
33645,1
29203,0
6158,1
27053,0
1642,1
32276,1
32743,1
29761,1
2729,1
155,1
3544,1
3489,1
5652,1
33984,1
3818,1
8525,0
33253,1
11616,0
6437,0
32797,1
34010,1
12024,0
33292,1
6269,1
14630,0
1246,1
8911,0
7942,0
18460,0
10997,0
3240,1
4047,1
13967,0
6079,1
6092,1
5496,1
2753,1
21840,0
31110,1
31372,1
34172,1
27055,0
16551,0
3250,1
1386,1
13641,0
707,1
24063,0
17794,0
17567,0
32940,1
25319,0
10156,0
14605,0
18459,0
20585,0
11374,0
4817,1
1397,1
17186,0
12018,0
30310,1
8433,0
29538,1
8467,0
8346,0
4087,1
17687,0
20698,0
20603,0
32666,1
19398,0
8443,0
24083,0
9614,0
33196,1
13946,0
26764,0
21794,0
8827,0
1036,1
1346,1
20475,0
17702,0
225,1
4905,1
17449,0
27831,0
29853,1
2614,1
32472,1
21823,0
32267,1
19686,0
8603,0
551,1
31133,1
19013,0
31206,1
2195,1
12504,0
30654,1
31390,1
1233,1
8090,0
31951,1
11950,0
27718,0
31203,1
8320,0
1385,1
32087,1
20426,0
25390,0
14222,0
30337,1
19157,0
3013,1
1508,1
31393,1
2257,1
26163,0
25887,0
32446,1
5176,1
19590,0
9886,0
2501,1
4945,1
33709,1
18501,0
5128,1
31594,1
5383,1
30941,1
33669,1
13359,0
29386,0
3275,1
668,1
16772,0
8193,0
4021,1
10912,0
29737,1
30552,1
3171,1
16617,0
21206,0
3688,1
5592,1
5564,1
33677,1
3464,1
9908,0
14978,0
33081,1
26708,0
28872,0
16881,0
31974,1
28066,0
15961,0
641,1
5542,1
20780,0
30755,1
32978,1
1051,1
6234,1
737,1
1600,1
19496,0
4509,0
32388,1
3613,1
33129,1
27744,0
29605,1
16724,0
789,1
22515,0
11383,0
31526,1
7074,0
7113,0
18676,0
27823,0
9540,0
4963,1
30189,1
33347,1
25655,0
25611,0
9586,0
32598,1
29667,1
22170,0
46,1
13055,0
2391,1
23972,0
1634,1
24101,0
17722,0
4822,1
29903,1
22027,0
4724,0
494,1
29824,1
31901,1
5360,1
8835,0
5748,1
3429,1
638,1
2563,1
402,1
28824,0
32986,1
2746,1
8551,0
10888,0
10425,0
12131,0
5277,1
28262,0
28905,0
4236,0
16484,0
26636,0
27562,0
10999,0
5637,1
3,1
20916,0
31709,1
16444,0
23798,0
33577,1
28834,0
27044,0
18789,0
3448,1
17964,0
29752,1
6475,0
11026,0
26679,0
4868,1
17292,0
31302,1
32965,1
23367,0
21896,0
33792,1
8981,0
1524,1
3938,1
31542,1
12732,0
30769,1
1605,1
30487,1
3175,1
13739,0
23092,0
8260,0
10118,0
3743,1
23647,0
18021,0
14986,0
866,1
895,1
27686,0
34092,1
33583,1
27677,0
31503,1
28765,0
8458,0
15776,0
7098,0
33507,1
33956,1
32475,1
10902,0
30573,1
31013,1
4939,1
9218,0
5389,1
31015,1
34177,1
2144,1
685,1
31221,1
28644,0
12954,0
24103,0
7363,0
2683,1
31210,1
28498,0
3703,1
27895,0
31024,1
29314,0
11001,0
19573,0
8734,0
2247,1
1468,1
5224,1
26143,0
1393,1
31991,1
3032,1
7417,0
5241,1
10413,0
30192,1
21482,0
15104,0
8312,0
5205,1
3267,1
16536,0
2983,1
11387,0
20788,0
31904,1
33528,1
31321,1
14191,0
29834,1
496,1
10856,0
17771,0
15538,0
9066,0
25063,0
30984,1
30381,1
28434,0
22309,0
1469,1
10628,0
1587,1
3873,1
991,1
6653,0
15747,0
2982,1
4909,1
30732,1
31060,1
1681,1
22716,0
14564,0
5672,1
29397,0
3228,1
33954,1
5584,1
33689,1
31545,1
34127,1
19702,0
32263,1
16058,0
683,1
30766,1
30653,1
25442,0
7392,0
28157,0
32704,1
32642,1
26394,0
10270,0
31575,1
491,1
12693,0
20040,0
11848,0
33012,1
6764,0
11410,0
24854,0
3588,1
6022,1
14977,0
23926,0
20221,0
26943,0
7129,0
4351,0
11474,0
19473,0
7710,0
19774,0
10175,0
15766,0
7412,0
28661,0
30760,1
30839,1
24941,0
2309,1
2294,1
1824,0
5384,1
16049,0
31702,1
2535,1
22745,0
26261,0
5534,1
12114,0
3839,1
4942,1
23340,0
2582,1
32895,1
15515,0
32344,1
12291,0
32916,1
1363,1
182,1
29534,1
8861,0
24318,0
1616,1
32577,1
5936,1
15931,0
2384,1
25788,0
3198,1
30975,1
17937,0
4332,0
32780,1
26535,0
25709,0
33962,1
5750,1
1557,1
2756,1
17658,0
33330,1
14936,0
2898,1
21135,0
29955,1
28165,0
27773,0
2905,1
28384,0
32188,1
3033,1
8215,0
9122,0
2465,1
18824,0
5427,1
27657,0
33741,1
4637,0
3252,1
32021,1
3888,1
262,1
2634,1
7941,0
27754,0
30127,1
27610,0
12360,0
9759,0
15676,0
289,1
4806,1
1475,1
3355,1
1484,1
34160,1
28654,0
30903,1
32997,1
9709,0
33475,1
4579,0
18316,0
33587,1
18649,0
5793,1
36,1
1749,1
5611,1
34173,1
16260,0
9550,0
5333,1
9552,0
31831,1
13414,0
24824,0
197,1
29718,1
241,1
38,1
30478,1
34188,1
3334,1
9409,0
30678,1
14867,0
13844,0
23814,0
29905,1
8095,0
14602,0
30554,1
33168,1
6318,0
9291,0
3643,1
11538,0
17933,0
3084,1
5271,1
26575,0
3185,1
6327,0
22488,0
16494,0
33539,1
7280,0
26799,0
31850,1
425,1
3616,1
2919,1
32030,1
23050,0
20269,0
32555,1
12444,0
10123,0
29827,1
3376,1
14667,0
23428,0
804,1
3069,1
825,1
29187,0
23970,0
3575,1
29721,1
21111,0
1773,1
30502,1
32972,1
31001,1
6242,1
383,1
29243,0
16144,0
3901,1
7869,0
19807,0
18310,0
4987,1
19838,0
10476,0
680,1
5130,1
5668,1
27742,0
28439,0
1120,1
22175,0
3687,1
25857,0
28253,0
19700,0
24297,0
30303,1
30318,1
4764,0
18802,0
30105,1
29886,1
13661,0
5606,1
14702,0
2456,1
33370,1
6211,1
31511,1
33576,1
2973,1
29539,1
25818,0
6399,0
20288,0
2796,1
32351,1
30565,1
31117,1
22216,0
6811,0
20030,0
13794,0
7615,0
1919,0
23239,0
12894,0
21882,0
8132,0
7694,0
3670,1
33458,1
14091,0
31406,1
1366,1
22245,0
27624,0
30150,1
3104,1
25419,0
7859,0
8986,0
30947,1
30240,1
33896,1
32617,1
31499,1
28120,0
23522,0
32145,1
4355,0
11112,0
6357,0
19240,0
19863,0
30590,1
32364,1
9263,0
11484,0
3172,1
16761,0
30469,1
33050,1
2471,1
14312,0
24998,0
21001,0
33424,1
25740,0
9529,0
31631,1
27271,0
5601,1
4543,0
16094,0
33942,1
15743,0
9413,0
30898,1
32751,1
33159,1
27543,0
32149,1
15247,0
5635,1
10798,0
33900,1
14206,0
31757,1
2333,1
30362,1
23191,0
32535,1
27825,0
5217,1
34011,1
5368,1
16133,0
11364,0
7253,0
10784,0
23223,0
33948,1
495,1
32787,1
5570,1
16470,0
1718,1
9165,0
17970,0
29765,1
24816,0
1903,0
314,1
24922,0
5678,1
4034,1
10769,0
30874,1
2306,1
32844,1
208,1
1790,1
32128,1
18464,0
27692,0
27137,0
29540,1
32813,1
30545,1
31549,1
6061,1
9440,0
32380,1
2072,0
30531,1
28574,0
21445,0
34180,1
30926,1
10774,0
31498,1
27604,0
12589,0
15419,0
25806,0
3521,1
4461,0
3733,1
1690,1
27204,0
5324,1
31087,1
2452,1
3538,1
11647,0
32293,1
465,1
31235,1
3774,1
22431,0
17392,0
3797,1
29466,0
5619,1
8246,0
30943,1
21362,0
33167,1
4014,1
30030,1
2644,1
3006,1
11422,0
10372,0
31730,1
4957,1
4791,1
11659,0
31062,1
1775,1
5234,1
29701,1
30822,1
31059,1
2860,1
19636,0
34082,1
21173,0
22421,0
24214,0
31738,1
14017,0
33430,1
2116,0
8404,0
5911,1
7350,0
32084,1
1850,0
8944,0
15519,0
3990,1
31483,1
20305,0
23509,0
16535,0
33964,1
19966,0
33568,1
33736,1
22820,0
30692,1
13940,0
29857,1
3655,1
23094,0
20747,0
30358,1
20299,0
1682,1
27972,0
12666,0
17608,0
14643,0
29717,1
6058,1
15527,0
16669,0
25005,0
12116,0
23134,0
12466,0
14615,0
12378,0
11087,0
33099,1
19349,0
3167,1
8806,0
23264,0
22000,0
31849,1
553,1
23083,0
32006,1
13029,0
3779,1
23686,0
33613,1
25491,0
26382,0
30203,1
3958,1
32790,1
17616,0
28612,0
8938,0
2789,1
19294,0
21644,0
30646,1
13249,0
19676,0
25894,0
8896,0
2141,1
20121,0
5858,1
30348,1
7343,0
5676,1
27505,0
27023,0
17820,0
4915,1
3205,1
2350,1
29390,0
29896,1
29202,0
31623,1
32789,1
25775,0
26289,0
31212,1
16310,0
33983,1
31684,1
25062,0
8801,0
14427,0
10412,0
5393,1
34196,1
1471,1
32323,1
4277,0
33386,1
2600,1
24923,0
31954,1
2460,1
5502,1
30529,1
407,1
29809,1
29694,1
17697,0
20746,0
31841,1
20859,0
33581,1
6103,1
9133,0
914,1
2438,1
20105,0
29792,1
32685,1
29678,1
26754,0
27617,0
31729,1
1331,1
1083,1
21262,0
7690,0
5429,1
11175,0
12203,0
716,1
16740,0
31281,1
5157,1
6221,1
8518,0
29782,1
29205,0
5250,1
2879,1
1983,0
30781,1
10653,0
32583,1
28268,0
16423,0
1149,1
21949,0
22163,0
607,1
31816,1
627,1
30928,1
23928,0
1098,1
18885,0
301,1
32955,1
11133,0
30137,1
5948,1
8811,0
31252,1
3316,1
19743,0
28540,0
21947,0
16377,0
12342,0
2310,1
9458,0
13503,0
30394,1
7578,0
28820,0
4005,1
5884,1
5550,1
26427,0
33838,1
17619,0
12875,0
4892,1
14665,0
11853,0
13509,0
30625,1
15876,0
17309,0
30409,1
20728,0
13789,0
4830,1
29565,1
172,1
12570,0
10645,0
32375,1
4310,0
30199,1
14158,0
2646,1
5975,1
33880,1
24699,0
13192,0
31793,1
21954,0
9264,0
1627,1
25111,0
371,1
5253,1
11969,0
34001,1
7634,0
27448,0
5644,1
891,1
30019,1
22791,0
12705,0
17065,0
30245,1
29657,1
1235,1
18256,0
9921,0
16393,0
21094,0
12902,0
15812,0
11874,0
21897,0
1975,0
17560,0
21611,0
10086,0
33994,1
18506,0
11242,0
20442,0
4293,0
30136,1
3436,1
5115,1
11212,0
33434,1
23567,0
3176,1
397,1
29439,0
15000,0
329,1
33551,1
20124,0
20314,0
5835,1
26154,0
26075,0
30951,1
6225,1
6535,0
31650,1
1563,1
33764,1
33225,1
4856,1
7945,0
18705,0
30512,1
23272,0
5246,1
27009,0
33492,1
33762,1
4961,1
30699,1
12181,0
10007,0
30222,1
26587,0
33148,1
34245,1
7724,0
29850,1
13022,0
3966,1
30403,1
8913,0
20643,0
28267,0
33761,1
31924,1
2106,0
30004,1
3925,1
636,1
28161,0
20949,0
33807,1
9594,0
31833,1
31331,1
29637,1
19765,0
31327,1
274,1
1996,0
25568,0
33714,1
6874,0
25745,0
13813,0
4934,1
9358,0
4743,0
18067,0
24295,0
22630,0
32507,1
33519,1
14946,0
1398,1
32644,1
32542,1
30887,1
5212,1
31632,1
5363,1
4118,0
1015,1
5893,1
23369,0
5119,1
33654,1
33302,1
1771,1
30202,1
963,1
546,1
1203,1
11752,0
33787,1
32840,1
8988,0
21659,0
1439,1
27832,0
3369,1
4367,0
31389,1
32917,1
11334,0
12104,0
339,1
22013,0
333,1
2694,1
26347,0
33546,1
390,1
3492,1
2416,1
25313,0
18646,0
33119,1
20407,0
981,1
22043,0
30125,1
28314,0
31484,1
30550,1
17355,0
18753,0
3748,1
10839,0
31140,1
5993,1
20418,0
3690,1
30720,1
32958,1
11313,0
22975,0
30904,1
6699,0
29729,1
28144,0
33125,1
23474,0
1652,1
28684,0
21774,0
33014,1
23811,0
17056,0
3766,1
19437,0
3865,1
1751,1
33749,1
30080,1
33622,1
17582,0
14,1
6229,1
2651,1
30436,1
787,1
9117,0
8026,0
27300,0
28116,0
32705,1
5733,1
29414,0
17109,0
6257,1
1476,1
33448,1
1451,1
23999,0
11815,0
33414,1
2858,1
27422,0
5889,1
11629,0
5365,1
2511,1
2589,1
3258,1
13201,0
267,1
32937,1
20737,0
915,1
31935,1
304,1
15392,0
30297,1
30181,1
29742,1
31260,1
30909,1
15164,0
4099,0
33063,1
13554,0
175,1
33293,1
6943,0
28825,0
539,1
17111,0
3549,1
31214,1
3676,1
30334,1
29922,1
14678,0
12667,0
4770,0
15188,0
30981,1
34032,1
31443,1
30910,1
28995,0
25756,0
34008,1
23359,0
5209,1
21609,0
13082,0
33376,1
19352,0
8395,0
5528,1
8029,0
8732,0
8028,0
11666,0
13624,0
32794,1
18105,0
30158,1
4943,1
23793,0
31716,1
29031,0
28967,0
18110,0
1142,1
12000,0
33072,1
32616,1
15661,0
30622,1
6117,1
1286,1
21436,0
20063,0
8438,0
21179,0
16159,0
21663,0
307,1
12725,0
20102,0
25940,0
30408,1
14321,0
17092,0
16541,0
33380,1
2527,1
13408,0
6141,1
30813,1
2126,1
8252,0
527,1
32788,1
15333,0
18362,0
30389,1
24509,0
3883,1
27993,0
12707,0
15459,0
622,1
4711,0
28039,0
32019,1
21228,0
22917,0
32509,1
5666,1
19856,0
33556,1
33036,1
24052,0
1004,1
3428,1
5289,1
4787,1
29944,1
13820,0
25213,0
24606,0
26841,0
2831,1
12753,0
30878,1
28992,0
2250,1
18086,0
753,1
30071,1
17930,0
30285,1
33834,1
18672,0
9671,0
14707,0
30057,1
32939,1
17327,0
11706,0
16782,0
5537,1
2754,1
26664,0
10379,0
19778,0
29837,1
8851,0
21225,0
6214,1
33766,1
12460,0
33468,1
24432,0
12221,0
17846,0
19588,0
15975,0
31126,1
11436,0
22564,0
9986,0
5795,1
9686,0
30298,1
26673,0
9857,0
33068,1
21943,0
33230,1
11840,0
32370,1
29811,1
4979,1
27937,0
15343,0
27111,0
32241,1
21000,0
4313,0
5821,1
33272,1
15819,0
31269,1
2656,1
32550,1
2446,1
22271,0
34041,1
9199,0
31417,1
24050,0
22379,0
24206,0
5500,1
29685,1
17158,0
21525,0
6160,1
32568,1
19323,0
33459,1
33274,1
30549,1
29954,1
15686,0
32050,1
99,1
16754,0
3931,1
21932,0
5482,1
108,1
10012,0
7998,0
4788,1
15729,0
30090,1
5660,1
32233,1
3491,1
33993,1
3694,1
13816,0
4974,1
13715,0
6698,0
10179,0
12454,0
22288,0
11907,0
10615,0
33373,1
22955,0
32076,1
1741,1
1757,1
11260,0
32677,1
8702,0
10101,0
25396,0
15804,0
29998,1
21567,0
31104,1
28376,0
33182,1
21930,0
30304,1
15217,0
26020,0
31794,1
26558,0
1090,1
11265,0
19671,0
27802,0
3427,1
2434,1
4445,0
10484,0
2279,1
21960,0
5195,1
11211,0
1030,1
21165,0
14415,0
31882,1
33858,1
20614,0
5089,1
15469,0
29982,1
34058,1
6066,1
6199,1
24873,0
15723,0
18252,0
24882,0
13473,0
11245,0
11713,0
22272,0
32270,1
2757,1
5708,1
5938,1
9512,0
30426,1
129,1
5227,1
24202,0
5131,1
23737,0
15324,0
10759,0
3904,1
20493,0
9398,0
19320,0
14987,0
1283,1
7717,0
1599,1
11015,0
30312,1
21602,0
26686,0
11049,0
3837,1
15778,0
30873,1
32109,1
27521,0
9207,0
26324,0
18647,0
32345,1
25027,0
5002,1
3732,1
19162,0
2861,1
2761,1
5488,1
1133,1
5527,1
32171,1
22113,0
1637,1
26214,0
24394,0
23263,0
22825,0
1048,1
3625,1
13581,0
28216,0
8964,0
19972,0
15293,0
324,1
6029,1
8767,0
30957,1
29659,1
6013,1
33694,1
33544,1
31834,1
29793,1
22270,0
5438,1
2677,1
32150,1
30497,1
10809,0
15271,0
30254,1
17152,0
30714,1
20659,0
18320,0
599,1
6243,1
32783,1
29920,1
5925,1
748,1
32765,1
31009,1
25263,0
31996,1
32687,1
19229,0
16329,0
31978,1
32358,1
2428,1
7786,0
5536,1
22308,0
31647,1
32934,1
3840,1
29687,1
26477,0
5430,1
6940,0
9115,0
15215,0
6754,0
22890,0
30270,1
5458,1
15741,0
14906,0
1034,1
10254,0
849,1
5281,1
5390,1
13125,0
921,1
32649,1
18798,0
10450,0
5950,1
1739,1
4813,1
33090,1
4416,0
1024,1
5400,1
17306,0
21371,0
29636,1
34225,1
1765,1
15439,0
5129,1
5330,1
32608,1
18136,0
15331,0
8183,0
3902,1
21718,0
5256,1
21197,0
33508,1
1062,1
32372,1
28722,0
11966,0
2043,0
33847,1
18469,0
15563,0
32782,1
2541,1
25671,0
32252,1
6637,0
10974,0
30775,1
6095,1
25725,0
3647,1
6504,0
34211,1
12873,0
9007,0
4850,1
24354,0
1345,1
30361,1
16871,0
14578,0
23065,0
320,1
21546,0
16798,0
23505,0
24216,0
23063,0
13380,0
10677,0
26140,0
19266,0
33760,1
25731,0
20461,0
22900,0
5047,1
27959,0
31717,1
840,1
32923,1
30800,1
2331,1
26367,0
33530,1
6610,0
10452,0
7493,0
135,1
2925,1
6987,0
16671,0
11350,0
5663,1
11067,0
29981,1
22138,0
22945,0
26362,0
4923,1
5485,1
2383,1
22621,0
17993,0
27608,0
22812,0
9346,0
15,1
30846,1
27607,0
342,1
16619,0
1013,1
18733,0
6306,0
1979,0
306,1
23414,0
11134,0
3782,1
6769,0
20861,0
2569,1
31760,1
2791,1
18475,0
29833,1
4704,0
22396,0
19024,0
28528,0
23743,0
415,1
32216,1
6097,1
826,1
6088,1
30707,1
15522,0
3210,1
2360,1
33612,1
3000,1
9069,0
4045,1
30530,1
29177,0
31377,1
6220,1
15470,0
31693,1
6023,1
28126,0
2060,0
5069,1
7228,0
31933,1
20233,0
24887,0
137,1
25305,0
9407,0
32922,1
5510,1
25873,0
3965,1
30967,1
11309,0
1212,1
30051,1
30886,1
34023,1
15981,0
19197,0
32242,1
15102,0
8579,0
32567,1
7600,0
11252,0
21948,0
27392,0
7299,0
30534,1
33599,1
3806,1
30493,1
27654,0
1384,1
13133,0
2787,1
3633,1
7207,0
9513,0
33698,1
25302,0
10451,0
2057,0
3257,1
4361,0
31973,1
14962,0
24330,0
34244,1
3178,1
32667,1
34143,1
452,1
12089,0
3392,1
22582,0
32552,1
2912,1
30998,1
7951,0
12696,0
3778,1
8114,0
3955,1
29391,0
6464,0
19495,0
3598,1
211,1
13615,0
23979,0
12133,0
13823,0
7358,0
23833,0
534,1
27167,0
22029,0
28537,0
21962,0
2824,1
31249,1
32845,1
16921,0
14249,0
4080,1
1640,1
31913,1
22307,0
55,1
10934,0
17189,0
5216,1
32698,1
3997,1
18447,0
13280,0
12648,0
21462,0
25310,0
17399,0
6810,0
1691,1
2503,1
13758,0
28000,0
32494,1
23677,0
12453,0
12294,0
14404,0
121,1
1510,1
23790,0
30876,1
6455,0
11735,0
24413,0
29523,1
23019,0
2208,1
8929,0
5785,1
11754,0
29828,1
29493,0
4985,1
29936,1
10592,0
30727,1
1126,1
7787,0
1179,1
30627,1
30979,1
16019,0
18924,0
32381,1
31671,1
3005,1
33772,1
19052,0
9622,0
1783,1
32281,1
25454,0
29415,0
30135,1
32389,1
31435,1
343,1
17480,0
14190,0
21752,0
5838,1
7103,0
33637,1
16227,0
298,1
6274,1
3764,1
4993,1
11665,0
32639,1
15010,0
21480,0
6164,1
5410,1
29459,0
25167,0
18702,0
27796,0
252,1
25151,0
15467,0
297,1
33078,1
23010,0
32078,1
12715,0
2136,1
18658,0
25722,0
10743,0
16333,0
15198,0
5522,1
19543,0
20259,0
6077,1
11545,0
370,1
29464,0
29700,1
2806,1
899,1
933,1
28184,0
4624,0
5757,1
10589,0
4779,1
33937,1
19093,0
3130,1
21909,0
33358,1
26850,0
34219,1
25906,0
30882,1
21724,0
30386,1
19033,0
33446,1
32770,1
22989,0
32064,1
3087,1
33590,1
32993,1
14829,0
33262,1
5811,1
5782,1
29991,1
19250,0
7640,0
17259,0
1214,1
3457,1
25385,0
18697,0
30164,1
20165,0
27367,0
3096,1
25211,0
4677,0
1544,1
20049,0
20848,0
11071,0
26438,0
4990,1
33595,1
34186,1
6178,1
25377,0
7973,0
7376,0
15679,0
14458,0
13560,0
5765,1
26701,0
6082,1
33318,1
26378,0
1591,1
21566,0
4931,1
22828,0
32097,1
28043,0
6256,1
352,1
4717,0
34152,1
23904,0
22435,0
27945,0
16848,0
26389,0
23569,0
20561,0
17984,0
17888,0
13645,0
33007,1
30271,1
3595,1
19962,0
24808,0
25025,0
2979,1
1774,1
2413,1
1654,1
802,1
6520,0
10217,0
16228,0
22363,0
30325,1
27874,0
16158,0
29627,1
28922,0
31075,1
26918,0
31218,1
3979,1
9936,0
1647,1
8978,0
19412,0
27285,0
29639,1
30190,1
15189,0
2182,1
5440,1
5524,1
554,1
33428,1
110,1
10661,0
34077,1
20869,0
6114,1
29839,1
31888,1
26692,0
22140,0
3071,1
1375,1
26071,0
32898,1
19212,0
3211,1
8094,0
15415,0
22842,0
34063,1
522,1
25003,0
33401,1
32757,1
24582,0
31334,1
25338,0
32658,1
20511,0
33767,1
14674,0
33946,1
27571,0
28197,0
23256,0
29966,1
25675,0
19799,0
3045,1
258,1
395,1
24398,0
33588,1
31004,1
14040,0
5656,1
25392,0
33074,1
17664,0
19272,0
31255,1
30636,1
31548,1
1222,1
1136,1
23139,0
26706,0
22335,0
5919,1
33150,1
9995,0
21098,0
9151,0
15465,0
6219,1
29176,0
30845,1
24936,0
5761,1
6065,1
22064,0
19087,0
29628,1
20551,0
29263,0
2966,1
4834,1
30884,1
6842,0
22638,0
8425,0
29054,0
32517,1
32016,1
22434,0
33757,1
7038,0
32123,1
34096,1
29209,0
11824,0
30599,1
25823,0
33112,1
15190,0
23889,0
30385,1
13122,0
5776,1
5605,1
21258,0
34220,1
18488,0
33103,1
14658,0
1296,1
31138,1
6939,0
33310,1
29665,1
18418,0
11566,0
5886,1
20162,0
31800,1
26325,0
28695,0
990,1
15280,0
31521,1
13136,0
2783,1
6016,1
12313,0
32239,1
6017,1
22178,0
8959,0
31533,1
18866,0
16631,0
26650,0
10234,0
287,1
29866,1
1740,1
1505,1
4599,0
8923,0
1499,1
32653,1
28310,0
3145,1
26114,0
16483,0
32871,1
1547,1
10547,0
12760,0
31362,1
27809,0
25994,0
22088,0
18032,0
2817,1
9597,0
17268,0
1166,1
315,1
21172,0
32052,1
30444,1
26481,0
20748,0
33851,1
6412,0
1420,1
10208,0
32210,1
11476,0
9435,0
31588,1
22727,0
25931,0
4040,1
18035,0
19532,0
2631,1
15670,0
30191,1
33910,1
15115,0
4362,0
11621,0
23179,0
1583,1
10729,0
17322,0
31584,1
857,1
19973,0
21856,0
3911,1
16084,0
5723,1
25724,0
32825,1
18941,0
34024,1
9858,0
987,1
7735,0
33534,1
194,1
31243,1
7577,0
15773,0
31563,1
21207,0
3689,1
32094,1
10604,0
821,1
27352,0
26759,0
33154,1
2593,1
7342,0
30217,1
17089,0
12958,0
5038,1
14438,0
26748,0
992,1
29797,1
6233,1
2778,1
12026,0
20711,0
31527,1
796,1
4011,1
13895,0
31787,1
31478,1
31288,1
32224,1
15101,0
5345,1
5106,1
860,1
883,1
12870,0
33824,1
9385,0
317,1
10313,0
22560,0
2561,1
2183,1
17160,0
10542,0
31369,1
20696,0
1023,1
4952,1
12966,0
44,1
15182,0
32684,1
635,1
33752,1
4619,0
20222,0
32545,1
30869,1
2742,1
32060,1
2889,1
8317,0
30335,1
2469,1
8196,0
3730,1
2688,1
33192,1
23162,0
1207,1
24906,0
24643,0
2703,1
4785,1
3557,1
9391,0
26898,0
22459,0
1441,1
5265,1
7936,0
1870,0
2135,1
16699,0
24654,0
695,1
32330,1
2018,0
24603,0
33740,1
13310,0
674,1
11751,0
2139,1
33061,1
3040,1
3196,1
17733,0
31146,1
5376,1
30434,1
24552,0
11169,0
30039,1
28926,0
19823,0
33878,1
19780,0
30086,1
29775,1
8497,0
31614,1
27495,0
33410,1
28119,0
5211,1
1028,1
3821,1
25017,0
1483,1
28499,0
8318,0
3268,1
30827,1
3704,1
1088,1
1335,1
4115,0
30109,1
5455,1
34099,1
4104,0
34154,1
33899,1
23872,0
416,1
65,1
11703,0
22814,0
8160,0
32481,1
23975,0
22052,0
3434,1
20170,0
1154,1
11456,0
8367,0
18585,0
20118,0
32511,1
1787,1
11870,0
29935,1
1174,1
1630,1
2708,1
13800,0
3274,1
808,1
19455,0
180,1
31810,1
31968,1
