,Bleaching_indicator
17546,0
16779,0
23389,0
45216,1
6520,0
28,1
4137,1
31996,1
24174,0
41034,1
43074,1
18498,0
19544,0
21679,0
27372,0
15852,0
34467,1
17986,0
4586,1
34207,1
39033,1
35825,1
30815,1
5777,0
12074,0
21028,0
6788,0
20230,0
2506,1
7927,0
14946,0
29366,1
33938,1
10087,0
15453,0
3067,0
20768,0
44915,1
28777,1
46447,1
11599,0
9995,0
44923,1
28479,1
5837,0
21049,0
15581,0
36155,1
20029,0
22876,0
6198,0
25616,0
14799,0
16524,0
39414,1
27891,0
35904,1
47525,1
6774,0
27052,0
23379,0
10737,0
1043,1
43525,1
6912,0
6060,0
24351,0
33762,1
14739,0
23498,0
32993,1
27552,0
4442,1
23783,0
9814,0
8229,0
30369,1
11391,0
27562,0
18953,0
14680,0
31685,1
4042,1
24358,0
25158,0
24566,0
29198,1
38096,1
27265,0
14876,0
21554,0
15154,0
38440,1
2014,1
25240,0
29889,1
44877,1
15596,0
12267,0
23680,0
1129,1
8754,0
18467,0
17127,0
5342,0
42164,1
41610,1
20614,0
774,1
28728,1
9060,0
35743,1
12113,0
25494,0
3731,1
29719,1
28283,1
35218,1
48040,1
8936,0
40758,1
38086,1
11994,0
3153,0
11501,0
31532,1
22883,0
14603,0
9068,0
8401,0
23011,0
43155,1
28929,1
31095,1
38614,1
35011,1
19127,0
6435,0
46852,1
34689,1
33841,1
33267,1
41775,1
40683,1
34021,1
37831,1
45655,1
12238,0
18854,0
30645,1
2176,1
3260,0
32564,1
33875,1
33103,1
21714,0
25732,0
41769,1
4445,1
25941,0
4327,1
15575,0
37830,1
23164,0
26796,0
25615,0
34060,1
27374,0
1040,1
21500,0
17353,0
40113,1
14224,0
33162,1
9211,0
22962,0
8037,0
1120,1
10302,0
6420,0
25076,0
39238,1
47231,1
39127,1
10719,0
48159,1
41085,1
17694,0
29687,1
22572,0
38906,1
3658,1
11600,0
23567,0
20672,0
24816,0
39578,1
19788,0
21319,0
47946,1
7534,0
24854,0
1929,1
32170,1
27150,0
938,1
37881,1
17643,0
23377,0
32261,1
26505,0
26635,0
14701,0
33769,1
8426,0
9930,0
520,1
1157,0
23736,0
32305,1
39767,1
42811,1
41063,1
13681,0
23097,0
20486,0
5389,0
28652,1
14424,0
30419,1
46534,1
9675,0
29878,1
6583,0
6699,0
30098,1
14763,0
34484,1
47820,1
22202,0
44748,1
31139,1
33855,1
12012,0
38595,1
10864,0
9841,0
41109,1
34226,1
17192,0
13410,0
36948,1
30141,1
38645,1
14843,0
46926,1
5851,0
45501,1
20322,0
42966,1
37901,1
31439,1
2090,1
33216,1
29525,1
13637,0
46221,1
21680,0
24355,0
9330,0
30764,1
29171,1
44168,1
3271,0
11678,0
47057,1
7655,0
9431,0
34000,1
45473,1
32827,1
17219,0
45092,1
5631,0
4263,1
16181,0
47731,1
21995,0
2894,1
25111,0
11766,0
21241,0
4175,1
34615,1
47095,1
22936,0
323,1
11967,0
41326,1
40640,1
7308,0
104,1
9894,0
7745,0
31559,1
45487,1
19965,0
10858,0
28176,1
46536,1
27858,0
39746,1
30649,1
29266,1
25865,0
3477,0
3946,1
28538,1
47641,1
39162,1
39752,1
31289,1
869,1
14461,0
12216,0
5085,0
16945,0
41721,1
17774,0
38374,1
47948,1
36904,1
2452,1
37673,1
36545,1
43416,1
38304,1
44023,1
39268,1
3952,1
21534,0
13467,0
41163,1
2428,1
37829,1
7559,0
25445,0
24272,0
22495,0
36469,1
89,1
13113,0
19478,0
8736,0
16646,0
42622,1
15323,0
15786,0
9070,0
23677,0
952,1
47297,1
30393,1
12025,0
38098,1
17301,0
35326,1
21761,0
14210,0
3467,0
32716,1
41386,1
44871,1
28192,1
46499,1
30716,1
9570,0
19373,0
47993,1
35501,1
2353,1
46582,1
20228,0
12872,0
44193,1
39606,1
30983,1
27513,0
25407,0
4776,0
30900,1
33143,1
35749,1
10479,0
19151,0
36050,1
22511,0
34708,1
33544,1
33234,1
20963,0
18959,0
40397,1
40065,1
10186,0
4878,0
43317,1
26376,0
43518,1
36477,1
26012,0
14880,0
41073,1
34194,1
640,1
47252,1
31979,1
30727,1
48279,1
38926,1
14476,0
43143,1
14406,0
23946,0
34729,1
4509,1
13962,0
14720,0
34125,1
37853,1
2422,1
12967,0
38697,1
10258,0
35586,1
10784,0
17520,0
847,1
30091,1
40521,1
40963,1
14737,0
33083,1
34037,1
33865,1
37355,1
24449,0
16247,0
18949,0
17509,0
31911,1
36349,1
31250,1
3867,1
32687,1
40475,1
24857,0
46099,1
18210,0
698,1
28177,1
19649,0
18346,0
32525,1
17135,0
38000,1
6855,0
13105,0
17333,0
27722,0
26441,0
23394,0
28899,1
37080,1
6481,0
44859,1
13695,0
11607,0
27790,0
42848,1
21581,0
24090,0
564,1
34176,1
29251,1
43151,1
3927,1
17095,0
26302,0
14175,0
44300,1
13055,0
29817,1
33876,1
35766,1
175,1
13135,0
18898,0
37314,1
35975,1
21634,0
47720,1
41026,1
30747,1
42020,1
33801,1
4887,0
28729,1
1062,1
30503,1
44051,1
37116,1
2214,1
28837,1
20002,0
11442,0
5162,0
41756,1
3890,1
30443,1
39047,1
33179,1
36684,1
21975,0
6301,0
9307,0
47554,1
15024,0
11018,0
30164,1
28260,1
44613,1
26678,0
38760,1
26492,0
18235,0
26172,0
28473,1
16820,0
45155,1
25984,0
7444,0
16937,0
43626,1
17057,0
35017,1
17536,0
15593,0
39120,1
3097,0
45454,1
47869,1
46740,1
46867,1
106,1
19897,0
6284,0
21532,0
18006,0
13091,0
22815,0
35533,1
32490,1
665,1
33967,1
42567,1
39844,1
11461,0
24704,0
40468,1
19349,0
11419,0
39424,1
24930,0
29233,1
43559,1
11628,0
31947,1
9885,0
16565,0
25129,0
7700,0
13258,0
14753,0
39492,1
18873,0
6245,0
33892,1
23803,0
11087,0
37849,1
22474,0
19657,0
16618,0
41049,1
2223,1
32877,1
12999,0
22615,0
27989,1
32936,1
45022,1
6770,0
21326,0
46033,1
4311,1
5976,0
19761,0
19067,0
35096,1
3538,0
6011,0
22534,0
39518,1
33949,1
46035,1
2651,1
14604,0
8633,0
22617,0
43549,1
9643,0
5118,0
11128,0
10656,0
35511,1
34571,1
39490,1
11392,0
21763,0
37954,1
38373,1
16100,0
18557,0
9956,0
18497,0
42362,1
17340,0
41233,1
37129,1
6882,0
14025,0
1767,1
18035,0
36173,1
45308,1
40810,1
11033,0
28195,1
39467,1
21950,0
47957,1
33487,1
30109,1
34011,1
43377,1
44496,1
27547,0
34563,1
12669,0
7865,0
43125,1
33497,1
14632,0
24418,0
31615,1
28637,1
24895,0
35192,1
17133,0
17644,0
36831,1
16983,0
21068,0
47176,1
8777,0
11407,0
24202,0
13071,0
16397,0
14325,0
3196,0
47238,1
20845,0
1046,1
26247,0
45673,1
35237,1
2410,1
19545,0
6506,0
43706,1
38564,1
38935,1
13693,0
43583,1
43169,1
42885,1
40589,1
13247,0
10396,0
39288,1
21158,0
32389,1
28891,1
44734,1
36771,1
35115,1
39610,1
14419,0
4604,1
26155,0
9888,0
46502,1
12874,0
13816,0
41905,1
31956,1
27892,0
39175,1
19238,0
19615,0
24328,0
3226,0
44214,1
13544,0
37037,1
7075,0
899,1
32896,1
6924,0
20286,0
46357,1
2836,1
6691,0
42918,1
39468,1
4086,1
8105,0
9625,0
46962,1
13130,0
11067,0
38692,1
35769,1
27291,0
2172,1
7335,0
48007,1
1496,1
9094,0
38126,1
23807,0
4737,0
18493,0
26327,0
46894,1
34230,1
20972,0
27542,0
43138,1
19002,0
20365,0
45424,1
43733,1
7870,0
448,1
31398,1
21660,0
33498,1
21290,0
28955,1
40629,1
18466,0
26177,0
9590,0
23229,0
21866,0
540,1
7214,0
22690,0
24622,0
42259,1
35153,1
19553,0
40031,1
27225,0
910,1
27956,1
33201,1
11684,0
27340,0
23021,0
29012,1
20078,0
38423,1
9598,0
27802,0
21868,0
8744,0
40960,1
25564,0
36236,1
47671,1
26640,0
18658,0
5377,0
38889,1
9248,0
1733,1
39621,1
23118,0
14940,0
16056,0
1848,1
22424,0
48253,1
12132,0
6013,0
3222,0
26242,0
18268,0
16325,0
31319,1
23911,0
47732,1
21790,0
15457,0
4713,0
14784,0
3382,0
26022,0
48255,1
22606,0
11910,0
9821,0
11764,0
11557,0
2074,1
18400,0
36537,1
31079,1
5511,0
41012,1
5713,0
35666,1
37194,1
14365,0
31766,1
29718,1
17424,0
11130,0
28174,1
22226,0
34173,1
18807,0
13355,0
12011,0
18385,0
43408,1
28788,1
5896,0
17667,0
5866,0
10125,0
40075,1
44451,1
44899,1
11440,0
26703,0
38006,1
25792,0
21110,0
24974,0
39710,1
33273,1
9943,0
35393,1
36068,1
42354,1
9716,0
5200,0
19096,0
4114,1
40805,1
5348,0
29303,1
30037,1
42183,1
37898,1
23099,0
45971,1
14952,0
33536,1
9889,0
11321,0
21796,0
25611,0
2528,1
1121,1
35817,1
44377,1
21439,0
29296,1
37828,1
27671,0
33595,1
26477,0
9660,0
34034,1
38419,1
1529,1
33417,1
16028,0
27144,0
47695,1
42905,1
14648,0
43402,1
28895,1
42139,1
41135,1
9689,0
9916,0
27873,0
23454,0
32019,1
16407,0
38716,1
42384,1
24708,0
4060,1
6728,0
45284,1
29900,1
31249,1
13391,0
16674,0
25959,0
24479,0
17326,0
12063,0
55,1
23831,0
22698,0
42439,1
37648,1
32212,1
12943,0
30948,1
28172,1
45852,1
37227,1
1017,1
25091,0
15347,0
12663,0
999,1
12075,0
36759,1
14527,0
29913,1
9062,0
27484,0
42285,1
8362,0
32462,1
38592,1
47283,1
42805,1
28089,1
28969,1
24515,0
37128,1
17055,0
36649,1
25141,0
22167,0
38511,1
46406,1
17999,0
41013,1
15395,0
45715,1
35658,1
39992,1
28579,1
44153,1
17272,0
579,1
31489,1
20308,0
15549,0
8160,0
12582,0
45237,1
24571,0
39694,1
41280,1
41087,1
4699,1
46308,1
15317,0
2574,1
18294,0
26916,0
8302,0
13157,0
36243,1
8429,0
22394,0
36780,1
35918,1
42725,1
24403,0
37421,1
26844,0
45663,1
24632,0
18813,0
34330,1
23895,0
33131,1
43488,1
41534,1
22924,0
4173,1
23860,0
5726,0
3938,1
48001,1
7314,0
7646,0
21536,0
18326,0
42124,1
21156,0
44176,1
9003,0
40094,1
25640,0
32213,1
17532,0
41202,1
23847,0
44274,1
44010,1
27259,0
36022,1
30713,1
5793,0
2852,1
35109,1
971,1
37111,1
20892,0
9546,0
21424,0
18332,0
40473,1
17316,0
37292,1
14189,0
42509,1
33000,1
46246,1
34911,1
7569,0
1001,1
30605,1
8353,0
24166,0
11204,0
36452,1
1746,1
41221,1
11249,0
24867,0
39847,1
42771,1
18821,0
33884,1
1798,1
15371,0
1812,1
31118,1
7842,0
14692,0
777,1
27378,0
21583,0
20296,0
3034,0
8978,0
5803,0
16641,0
13719,0
42197,1
574,1
9964,0
7987,0
22118,0
17735,0
34130,1
9083,0
2307,1
23292,0
12469,0
43429,1
43535,1
15897,0
7775,0
34463,1
47653,1
1632,1
4980,0
19035,0
44684,1
21567,0
44266,1
1832,1
37343,1
7163,0
24206,0
3272,0
13839,0
8046,0
22772,0
38805,1
3079,0
31270,1
6743,0
20241,0
10659,0
34594,1
35199,1
15941,0
46902,1
38206,1
2513,1
14541,0
22034,0
26182,0
26663,0
17656,0
31201,1
37193,1
21913,0
12335,0
8285,0
10497,0
3707,1
16797,0
16106,0
28427,1
38802,1
40876,1
30525,1
11123,0
40732,1
32459,1
909,1
500,1
34579,1
41126,1
10976,0
47901,1
1508,1
29869,1
13706,0
32394,1
7625,0
16165,0
45213,1
402,1
26395,0
18478,0
7152,0
45368,1
6968,0
34665,1
40497,1
27641,0
38635,1
33153,1
7704,0
5285,0
4123,1
33442,1
5484,0
22826,0
72,1
39766,1
39054,1
25557,0
17152,0
6032,0
10241,0
16543,0
1075,1
15408,0
3878,1
45649,1
7553,0
32538,1
31599,1
27597,0
32982,1
25826,0
3895,1
22600,0
22457,0
7719,0
11932,0
21123,0
4033,1
23083,0
27395,0
5023,0
29862,1
40916,1
14993,0
24505,0
4535,1
19400,0
45988,1
46332,1
41806,1
14238,0
13048,0
24620,0
16808,0
32996,1
30554,1
36767,1
499,1
991,1
2762,1
11275,0
7329,0
14140,0
33768,1
43940,1
22769,0
43373,1
46768,1
23833,0
11734,0
34450,1
10344,0
37579,1
26907,0
19256,0
32756,1
34879,1
20210,0
37470,1
17921,0
30888,1
34710,1
43395,1
36328,1
9025,0
6410,0
44581,1
40219,1
3866,1
1275,0
2620,1
15665,0
24659,0
34663,1
9580,0
44069,1
22000,0
20838,0
23642,0
4797,0
6462,0
6179,0
7654,0
1743,1
36283,1
9571,0
4410,1
25471,0
39336,1
12424,0
40133,1
10669,0
29773,1
36821,1
35447,1
36373,1
9899,0
1227,0
15251,0
6890,0
10216,0
19131,0
37073,1
6326,0
27167,0
47828,1
9099,0
38938,1
6577,0
29166,1
22160,0
43457,1
13791,0
29164,1
47687,1
2523,1
43270,1
30170,1
17880,0
13831,0
21449,0
28418,1
44710,1
39126,1
18684,0
17331,0
17432,0
1301,0
6837,0
18712,0
20138,0
40375,1
29843,1
24,1
26311,0
25155,0
2647,1
23873,0
11447,0
44825,1
1966,1
33839,1
19265,0
31841,1
31330,1
12612,0
13212,0
14398,0
3031,0
44409,1
31492,1
10171,0
2156,1
16281,0
17481,0
8255,0
8894,0
5386,0
9988,0
13192,0
25422,0
33633,1
35480,1
13227,0
46948,1
12739,0
39616,1
26276,0
6697,0
20367,0
42890,1
24765,0
23151,0
39277,1
46518,1
14901,0
30638,1
40280,1
26137,0
5474,0
26887,0
45862,1
30482,1
31326,1
4229,1
41851,1
18800,0
19304,0
16953,0
31806,1
3395,0
44251,1
27102,0
12590,0
16762,0
7190,0
33868,1
5884,0
14930,0
1818,1
45490,1
7945,0
21264,0
9647,0
8835,0
2043,1
31138,1
41675,1
45320,1
24978,0
42908,1
8034,0
7740,0
19723,0
12345,0
31791,1
34398,1
12364,0
6469,0
3752,1
14314,0
6391,0
3335,0
34187,1
3657,1
34749,1
46214,1
2400,1
5466,0
15221,0
17243,0
46479,1
44017,1
38371,1
20715,0
10801,0
43886,1
6399,0
29130,1
2649,1
43739,1
42335,1
16815,0
44380,1
31918,1
26880,0
4363,1
26621,0
31556,1
1194,0
47574,1
22591,0
39627,1
17678,0
45058,1
2677,1
3810,1
37615,1
13214,0
41438,1
8420,0
28807,1
45705,1
8123,0
14399,0
25764,0
45554,1
34869,1
40373,1
35755,1
42570,1
30007,1
30345,1
46395,1
44292,1
9963,0
1427,0
46882,1
18766,0
18055,0
11072,0
16288,0
34639,1
47065,1
7424,0
41773,1
42720,1
26800,0
45760,1
14576,0
45880,1
23724,0
27576,0
28381,1
2330,1
40438,1
22674,0
1912,1
42340,1
43682,1
46458,1
29129,1
37574,1
18617,0
20933,0
40357,1
23716,0
33292,1
48054,1
18956,0
26486,0
19962,0
7215,0
24311,0
18119,0
41042,1
17227,0
18137,0
42390,1
31659,1
5149,0
34755,1
15038,0
36721,1
25318,0
37681,1
696,1
38643,1
40105,1
42939,1
36059,1
30750,1
12059,0
30752,1
11208,0
9981,0
2453,1
39888,1
31212,1
23446,0
5122,0
39346,1
21611,0
3278,0
7824,0
34433,1
25437,0
5072,0
37389,1
35425,1
25949,0
43602,1
41717,1
15176,0
24777,0
21094,0
9945,0
40024,1
34080,1
38146,1
39201,1
35570,1
7543,0
30252,1
42641,1
10019,0
4294,1
16401,0
25171,0
46672,1
19839,0
14747,0
36260,1
39976,1
268,1
41032,1
5979,0
46951,1
25795,0
18996,0
10614,0
32744,1
37103,1
20329,0
30379,1
2483,1
27888,0
35790,1
17040,0
11140,0
43323,1
47843,1
11884,0
38307,1
15414,0
19566,0
39013,1
13909,0
23692,0
39742,1
7793,0
18576,0
8299,0
12219,0
2954,1
8246,0
45601,1
10648,0
4159,1
18788,0
18251,0
12535,0
19187,0
46053,1
34343,1
7951,0
14160,0
45412,1
24469,0
37617,1
45317,1
17652,0
43036,1
38398,1
33001,1
34026,1
38281,1
14728,0
3593,0
33384,1
43141,1
36750,1
32168,1
36709,1
35402,1
22128,0
18285,0
33025,1
14052,0
12145,0
21487,0
40142,1
15756,0
19277,0
7183,0
17759,0
9573,0
8812,0
37402,1
19077,0
10789,0
26820,0
25149,0
8872,0
41332,1
45098,1
19311,0
33911,1
12503,0
11144,0
19116,0
5258,0
27169,0
31110,1
47132,1
30830,1
37816,1
40355,1
30677,1
42305,1
41365,1
10748,0
32566,1
34041,1
38382,1
19931,0
4213,1
17196,0
46579,1
1680,1
36886,1
9451,0
41090,1
39028,1
2417,1
30147,1
4427,1
16994,0
42609,1
6994,0
30217,1
7699,0
43384,1
5419,0
20833,0
7041,0
10320,0
34490,1
19868,0
31678,1
728,1
27931,1
23336,0
6492,0
3274,0
10027,0
5551,0
28711,1
45415,1
21787,0
29136,1
10163,0
9325,0
30704,1
43424,1
45221,1
23843,0
8375,0
38306,1
42773,1
14997,0
34010,1
22922,0
3125,0
27455,0
15744,0
11337,0
23891,0
5840,0
32904,1
6140,0
10328,0
41078,1
29238,1
41505,1
7446,0
11134,0
15887,0
3280,0
38100,1
38025,1
12223,0
13180,0
5221,0
31773,1
2777,1
5209,0
1954,1
24085,0
15183,0
25932,0
27,1
19383,0
31199,1
41793,1
18364,0
9224,0
20238,0
47906,1
16581,0
34706,1
2412,1
19006,0
33257,1
28367,1
10346,0
26964,0
22616,0
25657,0
33663,1
25892,0
6228,0
44397,1
39567,1
26485,0
4494,1
2614,1
24692,0
20772,0
15980,0
954,1
47618,1
34488,1
8077,0
23079,0
36975,1
25497,0
21785,0
13195,0
16692,0
16493,0
32288,1
28412,1
32264,1
3611,0
18540,0
37911,1
45843,1
41809,1
43887,1
8524,0
14345,0
17304,0
45154,1
34016,1
47384,1
21465,0
9527,0
36743,1
11775,0
26393,0
42697,1
791,1
1254,0
18045,0
7259,0
4715,0
2929,1
890,1
37533,1
12916,0
34277,1
3158,0
34451,1
43068,1
34449,1
47347,1
42674,1
40470,1
43066,1
47056,1
18607,0
17054,0
21428,0
11168,0
29118,1
43259,1
43615,1
37154,1
12947,0
4440,1
40697,1
224,1
5990,0
36161,1
14715,0
2673,1
25782,0
46166,1
4993,0
29935,1
22199,0
22045,0
43736,1
46944,1
39591,1
2220,1
32117,1
24948,0
37430,1
45241,1
43153,1
47230,1
27622,0
5070,0
29071,1
45614,1
35457,1
10787,0
8926,0
32942,1
42057,1
38182,1
6166,0
38049,1
23998,0
25929,0
7604,0
34954,1
8412,0
30577,1
1174,0
48092,1
19954,0
44188,1
15243,0
3273,0
27997,1
47473,1
17119,0
14457,0
46575,1
40021,1
10704,0
10243,0
24971,0
44789,1
39819,1
2420,1
33511,1
3005,1
32651,1
26318,0
39906,1
41611,1
47882,1
48301,1
3781,1
32292,1
17915,0
44912,1
45986,1
35052,1
42232,1
23696,0
23883,0
3581,0
8185,0
17754,0
6171,0
47385,1
39625,1
37878,1
15111,0
9302,0
8892,0
35679,1
11920,0
29649,1
33011,1
36045,1
39099,1
30300,1
38393,1
43369,1
16123,0
41443,1
42280,1
10077,0
25617,0
2309,1
27781,0
5965,0
1434,0
25554,0
8763,0
1696,1
21228,0
21895,0
34391,1
5845,0
47959,1
48191,1
5671,0
47875,1
9491,0
45562,1
41732,1
25545,0
15863,0
45061,1
32279,1
327,1
44682,1
14711,0
27919,1
45738,1
45963,1
14627,0
7174,0
30452,1
37291,1
21654,0
41915,1
7612,0
32304,1
35824,1
21261,0
20934,0
23106,0
25537,0
30772,1
43379,1
23123,0
6706,0
33548,1
36775,1
1512,1
47538,1
12498,0
13746,0
12177,0
10639,0
9397,0
8644,0
29086,1
36675,1
25124,0
45299,1
41831,1
26894,0
37629,1
28353,1
22491,0
47694,1
47221,1
26745,0
304,1
6295,0
19294,0
42100,1
14907,0
5783,0
43390,1
22065,0
41595,1
30169,1
19431,0
13814,0
10513,0
44460,1
45082,1
40862,1
22322,0
1172,0
29232,1
38359,1
39775,1
43215,1
41512,1
3059,0
19149,0
28650,1
22360,0
31334,1
11748,0
23659,0
23169,0
30002,1
13616,0
38979,1
29067,1
30203,1
5734,0
9837,0
6172,0
39762,1
32832,1
35815,1
39512,1
44472,1
32200,1
12380,0
46704,1
19592,0
1376,0
11601,0
25951,0
5336,0
13626,0
10228,0
29858,1
46690,1
44532,1
40132,1
13127,0
47874,1
21936,0
23984,0
41874,1
12726,0
46052,1
15336,0
7195,0
28361,1
40128,1
32574,1
7708,0
19356,0
12378,0
38143,1
37324,1
13747,0
43093,1
2582,1
45236,1
1694,1
47708,1
8030,0
44297,1
30587,1
23182,0
31881,1
15632,0
31082,1
15763,0
23976,0
30808,1
347,1
2203,1
35500,1
1035,1
4189,1
39714,1
46345,1
178,1
47963,1
12857,0
36590,1
44903,1
47120,1
20790,0
28202,1
11172,0
9378,0
24161,0
32878,1
24233,0
10079,0
29588,1
8386,0
38426,1
27544,0
11178,0
16238,0
15248,0
5013,0
9646,0
25975,0
34182,1
14430,0
15403,0
38722,1
20666,0
2348,1
30045,1
8773,0
11241,0
14704,0
28152,1
44421,1
40936,1
17714,0
22033,0
20140,0
47759,1
31349,1
6142,0
9501,0
32645,1
13822,0
42382,1
161,1
17453,0
45781,1
12887,0
18469,0
17671,0
17189,0
8635,0
33713,1
17157,0
35605,1
11821,0
603,1
20980,0
37516,1
43303,1
40482,1
38221,1
10658,0
38200,1
3055,0
380,1
16866,0
40014,1
33684,1
19813,0
5795,0
16901,0
28477,1
32585,1
9297,0
8787,0
6308,0
37242,1
38436,1
22911,0
6069,0
975,1
34591,1
22440,0
29950,1
28662,1
31395,1
30161,1
9122,0
4242,1
43361,1
111,1
25213,0
35680,1
2115,1
8601,0
15799,0
24093,0
5985,0
10572,0
19616,0
14547,0
29979,1
12896,0
12563,0
44260,1
9443,0
18460,0
47393,1
16098,0
28314,1
35079,1
37463,1
17797,0
28623,1
35601,1
12951,0
48280,1
41999,1
13154,0
12232,0
30247,1
31637,1
13067,0
27231,0
8476,0
46095,1
45066,1
14100,0
2229,1
40215,1
6214,0
34353,1
13464,0
38123,1
23750,0
48052,1
816,1
36207,1
3996,1
39584,1
14693,0
6653,0
19490,0
38733,1
26079,0
29329,1
21199,0
3807,1
31584,1
16653,0
25439,0
28048,1
22260,0
5847,0
20792,0
22484,0
17706,0
31832,1
20651,0
4489,1
28526,1
26993,0
27670,0
22163,0
45900,1
26899,0
14253,0
46192,1
30254,1
18050,0
41004,1
46908,1
3013,1
12875,0
47008,1
25900,0
6249,0
26942,0
6784,0
37012,1
46150,1
43254,1
40610,1
39851,1
2648,1
42626,1
34774,1
19310,0
38107,1
1383,0
47342,1
9949,0
39679,1
19272,0
45492,1
18727,0
517,1
18494,0
3276,0
43400,1
25696,0
1041,1
29731,1
30712,1
36795,1
43489,1
37726,1
3293,0
1730,1
15988,0
45096,1
23528,0
8933,0
5874,0
39239,1
43680,1
38442,1
46751,1
33567,1
37251,1
16055,0
20879,0
8589,0
24415,0
12305,0
32485,1
3403,0
27287,0
5111,0
13855,0
26521,0
43915,1
21585,0
44318,1
16819,0
38294,1
6829,0
5817,0
26780,0
8241,0
32957,1
30916,1
25716,0
13981,0
15417,0
30923,1
27844,0
17569,0
31592,1
12048,0
38842,1
46396,1
8002,0
30997,1
37066,1
42656,1
8009,0
9969,0
47478,1
14695,0
44703,1
19387,0
18379,0
29650,1
3749,1
47745,1
24583,0
9324,0
20270,0
34971,1
16606,0
46039,1
25912,0
325,1
14415,0
15279,0
8577,0
17159,0
9776,0
24725,0
16004,0
22350,0
45847,1
16989,0
43248,1
4569,1
30259,1
33690,1
2763,1
5902,0
11499,0
26240,0
8899,0
15675,0
32965,1
23728,0
814,1
32458,1
33523,1
11865,0
29013,1
21915,0
29017,1
15974,0
4962,0
44977,1
16088,0
16510,0
16477,0
5332,0
29369,1
44579,1
22482,0
41259,1
12419,0
46171,1
29973,1
27478,0
33803,1
9946,0
36226,1
39398,1
35609,1
19200,0
32479,1
31981,1
38597,1
38232,1
10162,0
1622,1
47007,1
22027,0
16664,0
43568,1
37002,1
4217,1
10265,0
31306,1
5274,0
6070,0
37462,1
372,1
39077,1
20832,0
25022,0
26317,0
12751,0
36508,1
20791,0
25364,0
36619,1
11948,0
42160,1
33360,1
44662,1
25431,0
6257,0
40216,1
17123,0
25523,0
32229,1
11046,0
38551,1
6405,0
21707,0
37322,1
31162,1
47358,1
33606,1
32506,1
28978,1
36269,1
29810,1
36556,1
23937,0
44796,1
25368,0
45312,1
17750,0
6567,0
28516,1
37385,1
24644,0
4750,0
30986,1
40200,1
35715,1
32412,1
45733,1
42346,1
30991,1
42832,1
25963,0
9808,0
12787,0
43084,1
11928,0
43864,1
30785,1
9359,0
13851,0
43819,1
28008,1
4337,1
47070,1
12436,0
27412,0
6521,0
38011,1
17582,0
