,Bleaching_indicator
19985,0
25958,0
8119,0
27336,0
40070,1
9424,0
44990,1
15755,0
32238,1
37999,1
36652,1
34989,1
27854,0
2317,1
27886,0
9442,0
25172,0
20854,0
45822,1
19776,0
38999,1
26933,0
10569,0
39217,1
45773,1
8109,0
12039,0
18840,0
43096,1
18606,0
32353,1
19515,0
14808,0
6499,0
48240,1
33068,1
40097,1
38864,1
32829,1
5134,0
20913,0
45624,1
11811,0
33632,1
16949,0
33709,1
33412,1
25917,0
45102,1
47541,1
39571,1
1911,1
10746,0
33951,1
14864,0
5531,0
31557,1
15037,0
13046,0
16222,0
11728,0
6081,0
39416,1
14778,0
5453,0
4799,0
44204,1
33314,1
3122,0
2032,1
43021,1
42999,1
16545,0
21463,0
22241,0
18223,0
21085,0
9548,0
6638,0
12583,0
30101,1
29957,1
33718,1
27413,0
21497,0
47483,1
46543,1
22316,0
6165,0
35614,1
45868,1
8216,0
9210,0
45029,1
46234,1
5062,0
2871,1
3817,1
25459,0
45874,1
41921,1
15246,0
35369,1
17695,0
22090,0
40831,1
38585,1
31895,1
20375,0
41207,1
12822,0
8665,0
12941,0
17932,0
12567,0
47568,1
39736,1
37256,1
7494,0
23309,0
44633,1
22838,0
19025,0
5289,0
32667,1
20714,0
6668,0
22096,0
36394,1
33,1
13971,0
38922,1
19060,0
12496,0
4853,0
26368,0
7578,0
45163,1
17298,0
13778,0
23589,0
32080,1
22613,0
14354,0
28250,1
12501,0
15470,0
35405,1
40270,1
45610,1
40857,1
1796,1
24096,0
46589,1
11303,0
45659,1
7039,0
18587,0
7436,0
15479,0
39307,1
15967,0
18242,0
17760,0
31018,1
18034,0
9189,0
8663,0
28860,1
34273,1
19434,0
26388,0
4409,1
1225,0
5763,0
32759,1
46842,1
28541,1
24761,0
17722,0
16624,0
31448,1
41421,1
42507,1
3464,0
4119,1
38975,1
6461,0
17115,0
8516,0
9588,0
15550,0
32514,1
39973,1
21059,0
34776,1
11938,0
20559,0
40702,1
28296,1
10063,0
13621,0
12426,0
32037,1
9680,0
41436,1
41680,1
44413,1
2329,1
13019,0
24587,0
36238,1
13651,0
29182,1
16964,0
45717,1
28185,1
3341,0
47411,1
15728,0
25849,0
6094,0
40076,1
23925,0
45172,1
31953,1
44720,1
29584,1
1132,1
7212,0
25025,0
34105,1
824,1
42135,1
20151,0
28648,1
17727,0
4266,1
3459,0
19177,0
37792,1
26108,0
32972,1
7010,0
30297,1
17324,0
35368,1
38282,1
6177,0
8634,0
29008,1
48242,1
32296,1
7976,0
37407,1
6871,0
28241,1
21242,0
12521,0
23623,0
12500,0
46189,1
42958,1
7811,0
6625,0
12973,0
7369,0
19325,0
19076,0
9556,0
32837,1
3051,0
8715,0
9756,0
9489,0
44584,1
40809,1
33165,1
22523,0
41474,1
27619,0
363,1
980,1
2653,1
5450,0
41554,1
46459,1
31205,1
38470,1
4451,1
15579,0
7669,0
28642,1
6381,0
386,1
37328,1
35973,1
16069,0
9661,0
47354,1
40232,1
3198,0
2399,1
39865,1
23107,0
20577,0
24970,0
31645,1
82,1
48267,1
31897,1
2806,1
667,1
36851,1
2952,1
4928,0
6546,0
19246,0
33254,1
14035,0
5525,0
13480,0
5433,0
28016,1
31511,1
22593,0
5224,0
14127,0
21838,0
36754,1
32153,1
3577,0
30984,1
25346,0
37296,1
19789,0
6905,0
28519,1
13867,0
21903,0
6451,0
40867,1
4908,0
3916,1
16275,0
37399,1
18519,0
41935,1
26724,0
10601,0
5120,0
6700,0
21607,0
39511,1
14723,0
38432,1
32039,1
18154,0
20311,0
4718,0
16622,0
22414,0
25852,0
34042,1
20513,0
47323,1
3178,0
20376,0
8388,0
5236,0
26212,0
5593,0
23675,0
42123,1
37138,1
5789,0
26349,0
6159,0
40129,1
47328,1
13642,0
17660,0
19039,0
36972,1
2144,1
45496,1
8039,0
26392,0
26895,0
36105,1
44866,1
26255,0
31741,1
25769,0
3766,1
25872,0
11307,0
14646,0
25435,0
30340,1
45869,1
38205,1
29644,1
46256,1
35029,1
557,1
18208,0
32409,1
45366,1
32061,1
23999,0
17443,0
41912,1
38408,1
25583,0
45579,1
7476,0
22986,0
25349,0
32572,1
9030,0
2525,1
11435,0
5147,0
10450,0
16468,0
44888,1
28817,1
48167,1
14392,0
10441,0
45306,1
4527,1
28130,1
2287,1
9483,0
25715,0
47553,1
46545,1
20765,0
38195,1
21803,0
4011,1
29642,1
5437,0
15830,0
25254,0
38258,1
1794,1
27709,0
9865,0
34688,1
43893,1
12733,0
23947,0
26034,0
29479,1
43228,1
45958,1
9772,0
14124,0
15979,0
46596,1
22579,0
19710,0
20306,0
37687,1
24785,0
25525,0
41830,1
44081,1
34684,1
27967,1
29211,1
1554,1
29483,1
17730,0
44351,1
29765,1
34062,1
37765,1
42330,1
16783,0
42808,1
43230,1
4662,1
8814,0
35508,1
16364,0
31825,1
22251,0
6992,0
11086,0
29770,1
21181,0
23789,0
43573,1
13076,0
35835,1
41810,1
14022,0
3147,0
12931,0
46352,1
41854,1
40045,1
12408,0
28135,1
28577,1
28800,1
1597,1
13369,0
7765,0
17773,0
28910,1
21485,0
13955,0
38255,1
22284,0
25428,0
16780,0
3561,0
13688,0
19574,0
27796,0
44602,1
19481,0
15803,0
337,1
44314,1
42635,1
39525,1
4783,0
13361,0
10454,0
19020,0
26297,0
22930,0
20175,0
23330,0
43234,1
32924,1
16959,0
15760,0
41601,1
34406,1
19725,0
18539,0
9919,0
23788,0
45095,1
21056,0
14032,0
19144,0
40130,1
38106,1
15927,0
36025,1
16489,0
7574,0
34164,1
4532,1
16584,0
20531,0
43569,1
26753,0
12819,0
35773,1
44775,1
44294,1
35590,1
17016,0
46614,1
43069,1
29337,1
25023,0
21643,0
43822,1
8376,0
8845,0
22527,0
36528,1
28521,1
23919,0
24735,0
24851,0
9317,0
8001,0
8676,0
13605,0
35361,1
2147,1
12279,0
43328,1
39406,1
32920,1
47601,1
13673,0
44148,1
46014,1
32050,1
22376,0
34690,1
43204,1
19366,0
5780,0
467,1
21064,0
2349,1
7218,0
1272,0
24416,0
5478,0
15186,0
7552,0
7070,0
22999,0
13412,0
38919,1
22970,0
31282,1
3698,1
42085,1
48237,1
30365,1
41848,1
47583,1
482,1
3612,0
11031,0
16696,0
35465,1
47709,1
44544,1
724,1
30383,1
16677,0
43888,1
7722,0
19058,0
10338,0
3516,0
8399,0
43838,1
2830,1
25644,0
23940,0
36252,1
44203,1
8807,0
38789,1
45889,1
29038,1
26086,0
26641,0
24267,0
39658,1
46155,1
22476,0
39220,1
18256,0
358,1
45239,1
11569,0
22063,0
24673,0
37610,1
40563,1
43030,1
38674,1
47202,1
32577,1
13665,0
36273,1
33746,1
31755,1
34735,1
38870,1
34279,1
33085,1
17469,0
15139,0
15226,0
34694,1
4533,1
17433,0
44065,1
43134,1
37211,1
23574,0
17258,0
45691,1
19263,0
4359,1
19098,0
21628,0
8692,0
605,1
3379,0
19305,0
13119,0
31065,1
37626,1
43644,1
2299,1
46211,1
26234,0
40919,1
691,1
1971,1
28912,1
17025,0
9780,0
10370,0
32838,1
45116,1
8114,0
45001,1
7586,0
30992,1
36242,1
7573,0
35299,1
8591,0
17655,0
2553,1
13303,0
31312,1
28556,1
15308,0
15105,0
40279,1
31554,1
4446,1
45417,1
26892,0
13492,0
12750,0
33837,1
48017,1
30314,1
8026,0
7186,0
40277,1
13118,0
8144,0
38290,1
34233,1
6799,0
30973,1
44562,1
16139,0
41014,1
29321,1
16871,0
6456,0
6344,0
34481,1
37250,1
16838,0
26040,0
23903,0
9685,0
28564,1
12418,0
22791,0
1532,1
38340,1
1497,1
30806,1
29888,1
37331,1
4722,0
30835,1
32155,1
8219,0
5907,0
36951,1
10732,0
40743,1
7526,0
13952,0
19727,0
26487,0
23236,0
10239,0
23681,0
4312,1
5448,0
5736,0
3768,1
41002,1
4882,0
32053,1
2961,1
5167,0
6239,0
38620,1
7955,0
34826,1
712,1
43392,1
8620,0
30398,1
10446,0
36772,1
45446,1
8232,0
21996,0
47742,1
32466,1
5010,0
16371,0
47951,1
24059,0
43087,1
48220,1
5055,0
8085,0
4052,1
29550,1
39829,1
13256,0
42388,1
42815,1
2344,1
3531,0
47367,1
12759,0
20606,0
4650,1
24578,0
21907,0
38731,1
11289,0
36311,1
25257,0
2526,1
39252,1
6275,0
7455,0
46992,1
4403,1
1935,1
25041,0
45021,1
32010,1
5483,0
26158,0
21496,0
39119,1
9638,0
40790,1
42303,1
17392,0
44768,1
37637,1
32396,1
35146,1
34288,1
8951,0
26102,0
45171,1
41994,1
31303,1
6832,0
28055,1
30019,1
32329,1
3520,0
10010,0
43483,1
31509,1
40768,1
42769,1
33955,1
27222,0
7133,0
5025,0
36299,1
398,1
19321,0
24907,0
26690,0
41064,1
16903,0
48274,1
1135,1
36287,1
16991,0
46409,1
10082,0
15641,0
44683,1
8165,0
43028,1
29514,1
7311,0
14716,0
43841,1
26807,0
140,1
36668,1
10030,0
472,1
27714,0
34269,1
45870,1
24776,0
39887,1
33812,1
12375,0
30309,1
29139,1
36317,1
23050,0
24181,0
27666,0
7516,0
21503,0
10490,0
16497,0
14884,0
11281,0
47094,1
35132,1
18887,0
48272,1
37003,1
17870,0
38766,1
37651,1
11439,0
25024,0
2141,1
38939,1
46608,1
21291,0
11943,0
34012,1
23037,0
19687,0
19770,0
40925,1
21247,0
38009,1
40669,1
33212,1
7068,0
19622,0
44973,1
37035,1
24309,0
10141,0
46861,1
7009,0
46772,1
7596,0
7228,0
1010,1
16167,0
18032,0
43697,1
4350,1
33939,1
27954,1
36103,1
43809,1
3745,1
29403,1
18311,0
34672,1
30516,1
10706,0
4187,1
28812,1
45897,1
6999,0
5626,0
27422,0
13587,0
38277,1
16634,0
45831,1
42891,1
21000,0
32243,1
35434,1
11682,0
13625,0
10870,0
13428,0
25433,0
30487,1
2437,1
43486,1
12815,0
14766,0
23594,0
23211,0
28948,1
27268,0
21450,0
3884,1
35639,1
18083,0
19799,0
12532,0
30329,1
15018,0
22706,0
36248,1
44864,1
41815,1
46913,1
20858,0
2922,1
32174,1
47586,1
6289,0
12121,0
24121,0
13139,0
695,1
12735,0
20203,0
46469,1
30695,1
27094,0
45513,1
18806,0
6053,0
46048,1
33042,1
35793,1
12732,0
13873,0
6993,0
1487,1
48312,1
35987,1
40018,1
36184,1
24534,0
47259,1
47067,1
16171,0
26384,0
9448,0
27283,0
4554,1
26814,0
11645,0
40851,1
18153,0
13087,0
17186,0
14082,0
16975,0
26603,0
25062,0
15141,0
14190,0
26468,0
11670,0
2260,1
31013,1
25009,0
15122,0
1595,1
43807,1
3797,1
3156,0
5351,0
1662,1
35534,1
28331,1
6291,0
700,1
16360,0
2529,1
8393,0
18598,0
8433,0
8138,0
784,1
19260,0
37401,1
25722,0
24663,0
46356,1
40368,1
1141,1
20719,0
21836,0
1106,1
32789,1
2057,1
17184,0
9937,0
3258,0
6617,0
23322,0
27539,0
16063,0
39789,1
31387,1
15316,0
11412,0
20629,0
40451,1
4478,1
17335,0
40911,1
10227,0
44317,1
25189,0
17505,0
35481,1
35647,1
20287,0
42401,1
16086,0
17241,0
26710,0
42784,1
37716,1
45504,1
26914,0
17294,0
10152,0
20357,0
42783,1
46072,1
38122,1
45607,1
40243,1
9701,0
34064,1
43129,1
16087,0
24944,0
19057,0
3753,1
27653,0
41879,1
28156,1
15485,0
40474,1
24945,0
27436,0
24882,0
13035,0
28870,1
18221,0
44342,1
22314,0
46583,1
33776,1
33901,1
9957,0
8089,0
16190,0
20424,0
46870,1
5277,0
29332,1
22276,0
8047,0
421,1
46638,1
8196,0
40660,1
27807,0
14296,0
22723,0
281,1
13036,0
11837,0
27263,0
47913,1
21031,0
40586,1
44526,1
40811,1
661,1
28432,1
8598,0
1745,1
2896,1
45837,1
11880,0
39998,1
4740,0
27577,0
11856,0
11807,0
42454,1
13040,0
27822,0
4773,0
15103,0
21883,0
10964,0
29235,1
41692,1
43414,1
1112,1
41290,1
27791,0
15587,0
10354,0
20260,0
1961,1
47992,1
886,1
42059,1
6639,0
37619,1
36374,1
41462,1
39389,1
26664,0
46326,1
687,1
4964,0
14267,0
3245,0
22716,0
16537,0
35257,1
43957,1
15263,0
27011,0
6314,0
21723,0
18363,0
27910,1
5572,0
13961,0
29659,1
6268,0
33571,1
36434,1
41378,1
39513,1
948,1
13655,0
9180,0
6493,0
44020,1
27056,0
21336,0
7154,0
43401,1
31915,1
45009,1
27730,0
18518,0
46927,1
7926,0
36024,1
33598,1
42981,1
25609,0
43901,1
17361,0
47865,1
35663,1
27269,0
43374,1
16199,0
46602,1
45045,1
16488,0
5860,0
8906,0
7426,0
5129,0
14138,0
9512,0
2898,1
8328,0
27089,0
18284,0
10683,0
27315,0
13534,0
35898,1
18147,0
34438,1
25926,0
28388,1
36361,1
10986,0
9326,0
5522,0
29023,1
3929,1
26166,0
39773,1
32977,1
10382,0
43218,1
3074,0
8869,0
1906,1
25273,0
14468,0
38689,1
34397,1
38528,1
21533,0
36616,1
39535,1
21955,0
10839,0
30227,1
46485,1
44648,1
38002,1
7597,0
16173,0
22548,0
46020,1
39921,1
15706,0
33671,1
19837,0
19731,0
19467,0
23754,0
5961,0
17899,0
24182,0
8916,0
40628,1
28291,1
11421,0
5090,0
36127,1
3112,0
41536,1
7714,0
21615,0
490,1
27953,1
2613,1
38475,1
33443,1
32695,1
6685,0
6221,0
35752,1
355,1
38813,1
47893,1
20040,0
24804,0
37062,1
35188,1
42130,1
11659,0
9746,0
46623,1
641,1
37051,1
8094,0
29998,1
44286,1
1607,1
28570,1
36091,1
13969,0
10440,0
7735,0
5151,0
15370,0
4307,1
34815,1
3149,0
29236,1
7622,0
15075,0
27335,0
16566,0
47856,1
16944,0
35429,1
21931,0
34091,1
2083,1
35984,1
34567,1
27836,0
4810,0
6547,0
741,1
42331,1
38267,1
30389,1
17328,0
39045,1
39233,1
3624,0
14835,0
26833,0
10944,0
21713,0
29863,1
25755,0
6324,0
32812,1
26081,0
19530,0
22156,0
5650,0
10820,0
23851,0
31821,1
27727,0
29647,1
8861,0
22094,0
15872,0
17346,0
25720,0
22531,0
30010,1
36630,1
16232,0
24400,0
26056,0
4706,1
26831,0
30786,1
8848,0
21254,0
41596,1
24130,0
31391,1
31106,1
30421,1
34764,1
31117,1
25401,0
46658,1
3728,1
1834,1
44255,1
1336,0
21760,0
25090,0
10098,0
20142,0
28357,1
12262,0
30192,1
2200,1
11610,0
9092,0
47352,1
4553,1
38166,1
6322,0
18919,0
9473,0
17144,0
3667,1
36704,1
12407,0
6463,0
40924,1
45400,1
46998,1
39580,1
24806,0
30428,1
17980,0
37984,1
43362,1
40352,1
13319,0
47059,1
16998,0
4507,1
43619,1
42601,1
20273,0
18512,0
1353,0
8487,0
7279,0
19101,0
38636,1
39822,1
6536,0
9394,0
15068,0
10655,0
46675,1
44133,1
21445,0
20361,0
23168,0
44044,1
23281,0
46963,1
29801,1
42399,1
25302,0
47721,1
42666,1
29699,1
21596,0
43798,1
25291,0
48215,1
343,1
37763,1
46335,1
30206,1
16058,0
36290,1
22011,0
5233,0
18623,0
37824,1
23967,0
25168,0
4605,1
33710,1
2386,1
1593,1
47301,1
15780,0
13798,0
25809,0
23001,0
41847,1
22538,0
9688,0
18138,0
20525,0
14641,0
44494,1
20504,0
25651,0
6827,0
31884,1
12658,0
30940,1
33077,1
3227,0
20048,0
25654,0
43302,1
7697,0
43964,1
44665,1
39108,1
44911,1
46268,1
47937,1
18531,0
2764,1
961,1
35077,1
43360,1
37030,1
10189,0
41062,1
5683,0
38187,1
16118,0
32628,1
24207,0
6154,0
23095,0
4666,1
7610,0
24581,0
20724,0
42696,1
36702,1
27105,0
29515,1
11399,0
2792,1
7326,0
2768,1
17764,0
103,1
42648,1
39410,1
43818,1
119,1
41255,1
4603,1
2773,1
47004,1
16060,0
6439,0
1397,0
23510,0
17377,0
32031,1
14196,0
39374,1
30759,1
31293,1
16748,0
46002,1
44655,1
30582,1
46317,1
13378,0
1315,0
11103,0
7659,0
25524,0
40487,1
39074,1
3804,1
36131,1
22837,0
33831,1
32312,1
8174,0
20299,0
39587,1
31742,1
47512,1
17148,0
11481,0
37335,1
2365,1
9242,0
11722,0
11398,0
18065,0
14304,0
13057,0
45901,1
20321,0
21036,0
47777,1
31063,1
34014,1
38180,1
11000,0
43010,1
40284,1
13618,0
32907,1
27002,0
47796,1
86,1
2567,1
28894,1
11449,0
19831,0
21088,0
4851,0
27273,0
37620,1
28512,1
38518,1
24855,0
3840,1
4648,1
2877,1
7757,0
18183,0
16454,0
44091,1
19659,0
31273,1
1783,1
42649,1
24668,0
26768,0
32433,1
31112,1
46314,1
27229,0
24366,0
315,1
24525,0
26064,0
45846,1
42428,1
19275,0
42512,1
11587,0
30058,1
5639,0
46383,1
14735,0
23135,0
13624,0
44047,1
38075,1
14620,0
23014,0
26685,0
33660,1
36037,1
3232,0
9499,0
32549,1
26016,0
35522,1
44603,1
849,1
24147,0
11704,0
33636,1
27601,0
9789,0
12807,0
27146,0
46971,1
19860,0
8350,0
6018,0
42476,1
37938,1
18056,0
15264,0
26178,0
35960,1
36019,1
46851,1
43557,1
35861,1
21460,0
36614,1
23166,0
34564,1
45325,1
24440,0
13266,0
23101,0
12085,0
595,1
4449,1
9000,0
13877,0
11814,0
2950,1
3833,1
10008,0
33346,1
35670,1
22842,0
46006,1
33388,1
18301,0
24923,0
36547,1
19038,0
27184,0
9258,0
9866,0
47622,1
34616,1
28867,1
29715,1
1074,1
5460,0
44537,1
3095,0
7694,0
24360,0
18194,0
22607,0
34530,1
41507,1
9426,0
12529,0
12475,0
7876,0
29530,1
14955,0
28496,1
18204,0
10088,0
19463,0
46718,1
10156,0
10510,0
28404,1
7848,0
30508,1
20778,0
15989,0
6543,0
30386,1
43452,1
38708,1
38824,1
11402,0
29722,1
47235,1
6079,0
12338,0
23424,0
12660,0
15899,0
26806,0
17757,0
20808,0
25509,0
27923,1
24189,0
6495,0
12067,0
8210,0
35127,1
38287,1
76,1
35142,1
24256,0
4920,0
25137,0
35414,1
32209,1
5764,0
39269,1
14760,0
24269,0
39868,1
31667,1
11101,0
29424,1
29294,1
29356,1
20421,0
37070,1
958,1
2402,1
11004,0
47523,1
15771,0
30124,1
32473,1
26878,0
42444,1
34048,1
11940,0
26335,0
33576,1
4736,0
21269,0
42379,1
31545,1
37316,1
1933,1
3364,0
9280,0
19224,0
17534,0
21048,0
24478,0
14524,0
15701,0
25752,0
37932,1
6873,0
3463,0
18193,0
431,1
35523,1
10249,0
5790,0
42029,1
4268,1
37967,1
7091,0
27509,0
47441,1
22435,0
1210,0
35365,1
184,1
15983,0
11867,0
40644,1
17206,0
47265,1
22340,0
138,1
25177,0
33795,1
39713,1
17662,0
23687,0
6389,0
22131,0
19282,0
47409,1
1338,0
14338,0
9666,0
15055,0
31242,1
44661,1
23070,0
45160,1
35780,1
13946,0
19303,0
13200,0
26067,0
9877,0
36717,1
5148,0
46550,1
37326,1
27827,0
36504,1
36611,1
46142,1
38840,1
1291,0
46784,1
10217,0
41702,1
1827,1
3965,1
25243,0
37053,1
339,1
19371,0
6823,0
30924,1
43312,1
30212,1
20466,0
37937,1
31116,1
40218,1
38050,1
29340,1
1494,1
29654,1
42248,1
3248,0
36360,1
24828,0
32593,1
12174,0
17628,0
45634,1
20763,0
28123,1
42506,1
9098,0
36752,1
32814,1
17286,0
34393,1
35469,1
28805,1
34238,1
32381,1
35801,1
9897,0
46611,1
7482,0
45571,1
22641,0
37847,1
43980,1
11371,0
41906,1
40090,1
15269,0
31449,1
46883,1
40837,1
17229,0
11247,0
23539,0
45121,1
17949,0
28446,1
15162,0
4638,1
45860,1
29463,1
39667,1
44777,1
46215,1
28507,1
11616,0
1355,0
24699,0
42728,1
19551,0
7053,0
7749,0
23958,0
40641,1
616,1
37699,1
16041,0
13766,0
30586,1
4757,0
18860,0
16313,0
21638,0
47479,1
44269,1
26085,0
27232,0
43883,1
24520,0
44856,1
18450,0
46141,1
12507,0
22154,0
43734,1
36285,1
7144,0
23087,0
43891,1
17463,0
33067,1
18615,0
33630,1
40863,1
47474,1
22297,0
31144,1
37425,1
22238,0
2324,1
6990,0
25420,0
18724,0
39149,1
18443,0
10653,0
47295,1
30466,1
16182,0
45648,1
5144,0
9500,0
33397,1
36094,1
4113,1
19748,0
32420,1
40710,1
8500,0
24523,0
36553,1
34507,1
23749,0
39722,1
20267,0
44820,1
30573,1
6408,0
30831,1
6186,0
1699,1
11284,0
47010,1
27555,0
30932,1
2736,1
45598,1
12463,0
40759,1
7327,0
3562,0
1030,1
35172,1
35544,1
18579,0
45767,1
4900,0
8614,0
25818,0
31171,1
47815,1
29203,1
36302,1
19908,0
22722,0
10564,0
31756,1
32232,1
25237,0
23053,0
551,1
27826,0
11452,0
6842,0
48070,1
43718,1
15705,0
46533,1
22280,0
27351,0
46833,1
44757,1
5417,0
15081,0
2512,1
22675,0
11260,0
18559,0
12569,0
1685,1
16410,0
30846,1
23519,0
16170,0
36291,1
35781,1
10740,0
44309,1
22529,0
24344,0
23252,0
4836,0
32757,1
708,1
40606,1
14732,0
35577,1
4721,0
24642,0
24453,0
24604,0
24268,0
27720,0
37805,1
4608,1
37130,1
10051,0
22701,0
26497,0
27626,0
1642,1
46390,1
15012,0
3729,1
16805,0
25799,0
33039,1
24597,0
11696,0
28271,1
47508,1
29355,1
41533,1
4424,1
44261,1
13193,0
5161,0
29615,1
17104,0
2009,1
3171,0
31124,1
23051,0
38912,1
26229,0
19003,0
25682,0
6982,0
47547,1
47021,1
40472,1
255,1
16795,0
14147,0
16408,0
15831,0
17557,0
12574,0
17019,0
16384,0
32224,1
23844,0
36432,1
22850,0
4700,1
11731,0
23632,0
21560,0
41121,1
31726,1
39863,1
46000,1
35649,1
8406,0
20135,0
34840,1
1542,1
19307,0
43357,1
44595,1
43224,1
13025,0
32384,1
38460,1
5247,0
592,1
12329,0
4592,1
43694,1
36422,1
39640,1
18021,0
10448,0
21133,0
22007,0
6112,0
817,1
40234,1
24053,0
28554,1
22553,0
14473,0
6118,0
34478,1
29415,1
28974,1
13022,0
7242,0
9301,0
16120,0
9531,0
3336,0
37413,1
29680,1
21,1
46334,1
5098,0
30472,1
3164,0
18653,0
41023,1
25786,0
10444,0
1139,1
47722,1
17846,0
40720,1
37303,1
27625,0
42892,1
5576,0
6675,0
38619,1
48259,1
16643,0
1806,1
11302,0
28303,1
37996,1
29613,1
39534,1
15902,0
7315,0
9285,0
28294,1
41990,1
33152,1
5585,0
20402,0
37442,1
30675,1
23463,0
7305,0
35988,1
31000,1
34549,1
31824,1
20849,0
13375,0
5722,0
37434,1
40295,1
9769,0
4345,1
4613,1
1185,0
2689,1
23380,0
25582,0
21604,0
5646,0
33542,1
2728,1
24627,0
40231,1
31582,1
17791,0
36383,1
45402,1
13556,0
46952,1
37944,1
20660,0
36962,1
24122,0
45595,1
28938,1
4577,1
27431,0
1309,0
46749,1
46348,1
29187,1
28049,1
35733,1
11253,0
41275,1
40807,1
4186,1
27643,0
18678,0
26866,0
9282,0
16952,0
47177,1
47794,1
5328,0
38982,1
41011,1
23542,0
10119,0
38496,1
37177,1
10563,0
25854,0
7647,0
18063,0
47983,1
18333,0
1528,1
9143,0
44118,1
918,1
11674,0
46769,1
14503,0
19842,0
22657,0
2942,1
9226,0
27358,0
15343,0
27489,0
39224,1
33062,1
44414,1
21331,0
3263,0
27632,0
9120,0
44529,1
28489,1
16754,0
41933,1
33138,1
23404,0
17910,0
20065,0
29191,1
34818,1
38103,1
39524,1
27630,0
42857,1
32076,1
38357,1
36347,1
37426,1
5177,0
10103,0
36561,1
26528,0
594,1
39709,1
14402,0
34031,1
13462,0
28614,1
3681,1
32167,1
1608,1
13107,0
42449,1
48172,1
47725,1
30208,1
24913,0
12605,0
3545,0
21268,0
44446,1
26113,0
4005,1
7249,0
7605,0
37685,1
34372,1
42321,1
20222,0
43921,1
44104,1
10301,0
33909,1
18091,0
24016,0
37214,1
42931,1
44253,1
44552,1
7998,0
34262,1
26551,0
12703,0
34541,1
22942,0
46013,1
15779,0
37873,1
4986,0
33215,1
43763,1
12260,0
23977,0
37542,1
36455,1
30633,1
1327,0
4951,0
19473,0
21306,0
32604,1
44876,1
1228,0
43156,1
25042,0
34492,1
19278,0
39014,1
28010,1
10688,0
12365,0
3838,1
12850,0
5829,0
35573,1
30987,1
10623,0
24135,0
23421,0
33591,1
13289,0
7788,0
6338,0
36858,1
38133,1
2228,1
38488,1
18087,0
20673,0
42707,1
25868,0
37700,1
14256,0
44841,1
47391,1
32248,1
47121,1
10637,0
40467,1
45794,1
25606,0
3000,1
38937,1
31157,1
4238,1
38069,1
45463,1
